Gene Name,Common-Name,Accession-1
G6818,ydfK,b1544
EG10748,mrcA,b3396
G0-8891,yciY,b4595
EG12194,cbpM,b0999
G7950,rsmC,b4371
G0-10629,ibsE,b4666
EG11176,garR,b3125
G7075,yoeA_1,b1995
G6637,lapA,b1279
G6698,ynaE,b1375
EG12410,nudK,b2467
G6559,mdtH,b1065
G6668,ynaJ,b1332
EG10444,hisA,b2024
G7845,rlmB,b4180
EG11004,ptrB,b1845
EG12297,envC,b3613
EG12691,lapB,b1280
G6696,tfaR,b1373
EG12168,brnQ,b0401
G0-10715,mntS,b4705
EG11911,pflC,b3952
G7031,uspC,b1895
G7843,queG,b4166
EG11175,garK,b3124
EG11460,narQ,b2469
G7062,yodB,b1974
EG11569,lptD,b0054
G6695,stfR,b1372
EG12387,lhgO,b2660
EG10556,malG,b4032
G6641,ycjD,b1289
G7242,alaC,b2379
G7750,rtcA,b4475
EG10968,sppA,b1766
EG12111,nlpD,b2742
EG10855,lptE,b0641
G6694,lomR_2,b1371
EG10678,oppF,b1247
G0-10707,pmrR,b4703
EG11835,yihI,b3866
G7016,exoX,b1844
G7714,tusD,b3345
G0-10472,ghoT,b4559
G7051,yedR,b1963
EG11101,aes,b0476
G6692,lomR_1,b1369
G7341,yphE,b2547
EG12337,yaeI,b0164
G6552,opgC,b1047
G6633,yciU,b1248
G7184,alaA,b2290
G7713,tusC,b3344
EG10786,ptrA,b2821
EG11878,zapB,b3928
G6691,ynaA,b1368
EG12166,elyC,b0920
G0-10657,yshB,b4686
EG11682,ptsN,b3204
EG11877,uspD,b3923
G7712,tusB,b3343
EG11459,yifK,b3795
G7050,yodC,b1957
EG11075,xylB,b3564
G6689,ydaY,b1366
G7018,znuC,b1858
EG12290,yiaV,b3586
EG10555,malF,b4033
G6624,ymgE,b1195
G0-9281,alaB,
G7698,tsaC,b3282
EG10698,pepQ,b3847
EG11676,hslV,b3932
G7147,mepS,b2175
G6688,ynaK,b1365
EG10677,oppD,b1246
G0-10652,yohP,b4679
EG11238,ybhB,b0773
EG11246,uspE,b1333
G7641,rsmI,b3146
EG12429,tomB,b0461
EG11074,xylA,b3565
G7045,dsrB,b1952
G7073,ldtA,b1990
G6686,rzpR,b1362
G6951,ynjD,b1756
EG12248,yhjD,b3522
G6544,csgF,b1038
G6612,ymgG,b1172
EG11408,dadX,b1190
G7603,rlmG,b3084
EG10697,pepP,b2908
EG11529,ftsN,b3933
G6904,ldtE,b1678
G6685,ydaW,b1361
EG12153,narU,b1469
G0-10651,yrbN,b4685
EG10811,pyrI,b4244
EG11073,xthA,b1749
G7456,tcdA,b2812
EG11066,uxuA,b4322
EG11439,emrB,b2686
G7043,yedM,b1935
G6892,mepH,b1655
G6684,ydaV,b1360
G6800,lsrA,b1513
EG12240,mdtE,b3513
EG10548,lspA,b0027
G6579,ymfA,b1122
EG10107,avtA,b3572
G7452,queF,b2794
EG10696,pepN,b0932
EG11494,mltG,b1097
G6571,ldtC,b1113
G6683,ydaU,b1359
EG10676,oppC,b1245
G0-10649,yoaK,b4676
EG10384,glnB,b2553
EG11063,uvrC,b1913
G7449,truC,b2791
EG11817,umpG,b2744
EG11065,uxaB,b1521
G7036,yecH,b1906
G6422,ldtB,b0819
G6682,ydaT,b1358
G6778,ddpD,b1484
EG12224,yhiI,b3487
G6517,rutG,b1006
G6549,ymdA,b1044
EG10001,alr,b4053
G7431,queD,b2765
EG10695,pepD,b0237
EG11441,prlC,b3498
G6092,ispU,b0174
G6681,ydaS,b1357
EG12148,galP,b2943
G0-10648,yoaJ,b4675
EG10255,eco,b2209
EG10662,nth,b1633
G7422,truD,b2745
EG11055,uidA,b1617
EG11419,bcr,b2182
G7026,yecT,b1877
EG11253,ldtD,b0925
G6680,racR,b1356
G6777,ddpF,b1483
EG12104,yeiR,b2173
EG10541,livM,b3456
G6498,yccT,b0964
EG11275,ivbL,b3672
G7327,trmJ,b2532
EG10694,pepA,b4260
EG11376,ftsP,b3017
G6215,yaiP,b0363
G6679,ydaG,b1355
EG10675,oppB,b1244
G0-10647,ypdK,b4680
EG10170,cyaA,b3806
EG10651,nfo,b2159
G7325,iscS,b2530
EG11498,yhdJ,b3262
EG10971,srlD,b2705
G7019,yecN,b1869
EG11381,glgS,b3049
G6677,xisR,b1346
G6752,ydcT,b1441
EG12016,yohC,b2135
G6514,torS,b0993
G6473,ycbJ,b0919
EG11270,ilvL,b3766
G7297,tmcA,b2474
EG10212,dcp,b1538
EG11299,rng,b3247
EG10380,glgP,b3428
G6676,intR,b1345
EG12142,sdaC,b2796
G0-10645,ymjD,b4673
EG10028,pflA,b0902
G7947,yjjQ,b4365
G7199,mnmC,b2324
EG10818,rbsK,b3752
EG11405,cydD,b0887
G7010,yebW,b1837
EG10379,glgC,b3430
G6599,stfE,b1157
G6656,ycjV,b1318
EG11851,yihY,b3886
EG10538,livH,b3457
G6469,ycaP,b0906
EG10502,ilvN,b3670
G7008,rsmF,b1835
EG10159,clpX,b0438
EG11191,slmA,b3641
EG10378,glgB,b3432
G6598,tfaP,b1155
EG10674,oppA,b1243
G0-10643,yoeI,b4678
G7579,cpdA,b3032
G7758,yhhY,b3441
G6732,hrpA,b1413
EG10817,rbsD,b3748
G7009,yebV,b1836
EG10377,glgA,b3429
G6597,ymfQ,b1153
G6574,lolD,b1117
EG11776,ybfF,b0686
G6508,gfcA,b0987
G6424,ybiU,b0821
EG10501,ilvM,b3769
G6675,ttcA,b1344
EG10156,clpA,b0882
EG11086,ftsL,b0083
G6530,pgaB,b1023
G6596,jayE,b1152
EG12141,ydhC,b1660
G0-10593,ydgU,b4601
G6991,tsaB,b1807
G7587,yqiI,b3048
G6581,rluE,b1135
EG10700,pfkB,b1723
EG11393,dsbB,b1185
G7006,yebS,b1833
G6529,pgaC,b1022
G6595,beeE,b1151
G6429,gsiA,b0829
EG11764,yibH,b3597
EG10530,lepB,b2568
G6385,ybgO,b0716
EG10500,ilvI,b0077
G6501,rlmI,b0967
G6207,yaiL,b0354
EG11069,xerC,b3811
G6528,pgaD,b1021
G6594,ymfR,b1150
EG10623,murG,b0090
G0-10511,yeiW,b4502
EG12121,rssB,b1235
G7558,gpr,b3001
G6488,rlmL,b0948
EG10699,pfkA,b3916
G6990,yeaY,b1806
EG12261,bcsQ,b3534
G6593,ymfN,b1149
G6423,ybiT,b0820
EG11744,pqqL,b1494
G6476,ssuC,b0934
G6371,ybfN,b0682
EG10499,ilvH,b0078
G6449,rlmC,b0859
EG12193,cbpA,b1000
EG11009,tolC,b3035
EG12260,bcsA,b3533
G6592,ymfM,b1148
EG12136,mdtD,b2077
G0-10456,yoeF,b4538
EG11652,degS,b3235
G7312,yfgD,b2495
G6416,rlmF,b0807
EG10616,mtlD,b3600
EG11392,nhaB,b1186
G6989,yeaX,b1803
EG12259,bcsB,b3532
G6591,ymfL,b1147
G6411,ybhF,b0794
EG11725,yieH,b3715
EG10526,lacY,b0343
G6354,ybeT,b0647
EG10496,ilvD,b3771
G6364,miaB,b0661
EG12048,yejK,b2186
EG11003,tig,b0436
EG11926,yjbH,b4029
G6590,ymfT,b1146
EG10622,murF,b0086
G0-10443,ymdF,b4518
EG11260,yifB,b3765
G7139,rcnB,b2107
G6245,queC,b0444
EG10577,melA,b4119
G6988,yeaW,b1802
EG11925,yjbG,b4028
G6589,ymfK,b1145
G6218,tauB,b0366
EG11571,yabI,b0065
G6466,ycaM,b0899
G6352,ybeR,b0645
EG10495,ilvC,b3774
G6238,thiI,b0423
EG11016,tpr,b1229
EG10955,prlF,b3129
EG11924,yjbF,b4027
G6588,ymfJ,b1144
EG12134,rhtA,b0813
G0-10441,cydX,b4515
G0-9941,sgrS,b4577
G7055,hchA,b1967
EG12876,tusE,b0969
EG10559,malM,b4037
EG11380,appC,b0978
G6982,yoaG,b1796
EG10609,mreC,b3250
G6587,ymfI,b1143
EG12903,yheS,b3352
EG11548,lhr,b1653
EG10522,kgtP,b2587
G6351,ybeQ,b0644
EG10494,ilvB,b3671
EG12609,rluA,b0058
EG11497,prmA,b3259
EG10935,sdiA,b1916
G6586,ymfH,b1142
EG10621,murE,b0085
G0-10438,ybdD,b4512
G0-9611,sokB,b4429
G6967,yeaE,b1781
EG12433,rluB,b1269
G6974,yoaI,b1788
EG10527,lacZ,b0344
G6585,xisE,b1141
EG12837,yhdZ,b3271
EG11542,tesA,b0494
G6464,ftsK,b0890
G6331,ybdN,b0602
EG10493,ilvA,b3772
EG12401,rlmN,b2517
G7511,ygfZ,b2898
EG10618,mukB,b0924
G6583,ymfE,b1138
EG12129,uraA,b2497
G0-10434,ykgO,b4506
G0-9608,rdlC,b4424
G6932,hxpB,b1727
EG12366,rsmE,b2946
EG11379,appB,b0979
G6963,ydjL,b1776
EG10524,lacA,b0342
G6582,ymfD,b1137
EG12801,mlaF,b3195
EG11540,wrbA,b1004
EG10521,kefC,b0047
G6325,ybdJ,b0580
EG11577,leuB,b0073
EG12234,rlmJ,b3499
G7311,bepA,b2494
EG10600,groS,b4142
G6317,tfaX,b0563
EG10620,murD,b0088
EG12881,yfaH,b2238
G0-9606,rdlB,b4422
G6890,nemA,b1650
EG12233,rsmJ,b3497
G6961,ydjJ,b1774
EG10381,glgX,b3431
G6316,ybcY,b0562
EG12663,gltL,b0652
EG11488,mliC,b1639
G6462,macB,b0879
G6216,yaiS,b0364
EG11576,leuC,b0072
EG12216,tusA,b3470
G7307,hyfJ,b2490
EG10599,groL,b4143
G6315,tfaD,b0561
EG12128,lgt,b2828
EG12874,yajI,b0412
G0-9603,rdlA,b4420
G6886,sodC,b1646
EG12207,rlmA,b1822
EG11377,plsC,b3018
G6960,ydjI,b1773
EG10355,fucU,b2804
G6314,ybcW,b0559
EG12628,dppF,b3540
EG11472,rmuC,b3832
EG10516,kdpD,b0695
G6194,yahO,b0329
EG11575,leuD,b0071
EG12163,rsmB,b3289
G6973,yeaK,b1787
EG10347,ftsZ,b0095
G6313,ybcV,b0558
EG10619,murC,b0091
EG12851,ybeL,b0643
G0-9581,sokC,b4413
G6878,gstA,b1635
EG12098,rluD,b2594
G6959,ydjH,b1772
EG10350,fucK,b2803
G6312,borD,b0557
EG12627,dppD,b3541
EG11465,yigG,b3818
G6461,macA,b0878
G6191,yahL,b0326
EG11280,leuL,b0075
EG12044,rsuA,b2183
G6339,citG,b0613
EG10342,ftsQ,b0093
G6311,rzpD,b0556
EG12127,treB,b4240
EG12843,ybaN,b0468
G0-9042,rdlD,b4454
G6811,sad,b1525
EG12022,dusC,b2140
EG11371,pgpC,b2560
G6953,ynjF,b1758
EG10349,fucI,b2802
G6310,rrrD,b0555
EG12518,ytfR,b4485
EG11445,argK,b2918
EG10515,kdpC,b0696
G6081,yaaX,b0005
EG11226,leuA,b0074
EG11932,dusA,b4049
EG11882,yiiX,b3937
EG10340,ftsE,b3463
G6309,essD,b0554
EG10606,mrdA,b0635
EG12710,yedJ,b1962
G0-8901,micC,b4427
G6806,tam,b1519
EG11921,rluF,b4022
EG10348,fucA,b2800
G6947,ydjZ,b1752
G7932,yjiM,b4335
G6307,ybcQ,b0551
EG12358,ssuB,b0933
EG11436,ahr,b4269
G6440,mdfA,b0842
G0-16640,ytiA,b4715
EG11040,tyrB,b4054
EG11888,trmL,b3606
EG10237,dnaC,b4361
G7928,kptA,b4331
G6306,rusA,b0550
EG12125,hisQ,b2308
EG12708,ybcI,b0527
G0-8899,mcaS,b4426
G6660,tpx,b1324
EG11794,rlmM,b2806
EG10282,fbaA,b2925
EG11370,ubiA,b4040
G6946,ydjY,b1751
G7914,sgcE,b4301
G6305,ybcO,b0549
EG12347,tcyN,b1917
EG11400,yhiD,b3508
EG10514,kdpB,b0697
G0-10583,ykfM,b4586
EG10497,ilvE,b3770
EG11779,trmI,b2960
EG10013,mepM,b1856
G7911,yjhH,b4298
G6304,ninE,b0548
EG10605,mrcB,b0149
EG12704,yggM,b2956
G0-8878,cyaR,b4438
G6487,ycbX,b0947
EG11768,selU,b0503
G7860,ulaF,b4198
G6935,ydjO,b1730
EG10253,ebgC,b3077
G6303,ybcN,b0547
EG12320,yadG,b0127
EG11345,hflD,b1132
G6439,ybjG,b0841
EG12868,yciN,b1273
EG11234,ydiB,b1692
EG11757,tsaE,b4168
G7688,aaeR,b3243
G7859,ulaE,b4197
G6302,ybcM,b0546
EG12102,feoB,b3409
EG12391,ydiE,b1705
G0-8873,glmZ,b4456
G6438,gstB,b0838
EG11538,yfiC,b2575
G7553,yghU,b2989
EG11367,barA,b2786
G6931,yniB,b1726
EG10252,ebgA,b3076
G6301,ybcL,b0545
EG12305,sapF,b1290
EG11293,lolB,b1209
EG10513,kdpA,b0698
EG12865,ydcH,b1426
EG10082,aroL,b0388
EG11507,rlmE,b3179
G7430,casA,b2760
G7517,scpC,b2920
G6300,ybcK,b0544
EG10604,mraY,b0087
EG12379,yecE,b1868
G0-8872,ryhB,b4451
G6208,frmB,b0355
EG11503,trmO,b0195
EG10144,chbF,b1734
G6930,yniA,b1725
G7516,scpB,b2919
G6298,renD,b0542
EG12304,sapD,b1291
EG11267,yiaB,b3563
G6432,gsiD,b0832
EG12857,yfiM,b2586
EG10081,aroK,b3390
EG11372,tadA,b2559
G7429,casB,b2759
G7493,yqeA,b2874
G6295,ybcC,b0539
EG12095,secG,b3175
EG12375,ycaI,b0913
G0-8866,micA,b4442
G6157,paoA,b0286
EG11362,gluQ,b0144
EG10114,bglB,b3721
EG11359,gspO,b3335
G6913,ydiJ,b1687
G7419,ygbL,b2738
G6152,intF,b0281
EG12275,xylG,b3567
EG11261,nfsA,b0851
EG10479,hycF,b2720
EG12842,ybjC,b0850
EG10078,aroF,b2601
EG11344,mnmA,b1133
G7428,casC,b2758
G7234,yfdE,b2371
G6151,yagN,b0280
EG10580,mepA,b2328
EG12373,ppnN,b2795
G0-8863,rprA,b4431
G6156,paoB,b0285
EG11311,dusB,b3260
G7946,yjjP,b4364
EG10085,ascB,b2716
G6911,ydiH,b1685
G7195,folX,b2303
G6150,yagM,b0279
EG12079,nikE,b3480
EG11195,yidA,b3697
G6418,opgE,b0815
EG12605,yacL,b0119
EG10077,aroE,b3281
EG11254,rlmH,b0636
G7427,casD,b2757
G6661,ycjG,b1325
G6149,yagL,b0278
EG12093,nuoN,b2276
EG12365,prkB,b3355
G0-10677,fnrS,b4699
G6155,paoC,b0284
EG11247,rlmD,b2785
EG10055,araD,b0061
G6163,ecpB,b0292
EG11354,emrA,b2685
G6902,ydhY,b1674
G6343,citD,b0617
G6148,yagK,b0277
EG12078,nikD,b3479
EG11164,ygiB,b3037
EG10477,hycD,b2722
EG12448,ybcH,b0567
EG10076,aroD,b1693
EG11177,truB,b3166
G7426,casE,b2756
G6342,citE,b0616
G6147,yagJ,b0276
EG10544,lpp,b1677
EG12342,yjjJ,b4385
G0-10671,mgrR,b4698
EG12600,yjjX,b4394
EG11171,tsaD,b3064
G7933,yjiN,b4336
EG10053,araB,b0063
G6901,ydhV,b1673
G6341,citF,b0615
G6144,yagI,b0272
EG12059,ccmA,b2201
EG11133,nlpC,b1708
G6410,ybhS,b0793
EG12443,yggL,b2959
EG10075,aroC,b2329
EG11118,rluC,b1086
G7425,cas1,b2755
G6277,hyi,b0508
G6143,yagH,b0271
EG12092,nuoL,b2278
EG12336,yaeH,b0163
G0-10202,istR-1,
EG12450,norW,b2711
EG11085,rsmH,b0082
EG10052,araA,b0062
G6162,ecpC,b0291
EG11343,mdtG,b1053
G6899,ydhX,b1671
EG12361,kduD,b2842
G6141,yagF,b0269
EG12041,yejF,b2180
EG11121,yciA,b1253
EG10476,hycC,b2723
EG12422,ybiJ,b0802
EG10074,aroB,b3389
EG11023,trmD,b2607
G6805,lsrG,b1518
G6548,csgC,b1043
EG12319,|can|,b0126
G6140,yagE,b0268
EG10341,ftsI,b0084
EG12329,hrpB,b0148
EG30098,spf,b3864
EG12318,cueO,b0123
EG11022,trmA,b3965
G7889,lptG,b4262
EG10016,garL,b3126
G6898,ydhU,b1670
EG12285,sgbH,b3581
G6136,mmuM,b0261
EG12010,yehX,b2129
EG11110,ybgC,b0736
G6409,ybhR,b0792
EG12421,ybiI,b0803
EG10073,aroA,b0908
EG10996,tgt,b0406
EG12323,rpnE,b2244
G6557,bssS,b1060
G0-9121,yoeB,b4539
EG11844,yihR,b3879
G6135,mmuP,b0260
EG12091,nuoK,b2279
G7885,rraB,b4255
EG12237,arsC,b3503
EG10967,trmH,b3651
M011,mhpB,b0348
G6161,ecpD,b0290
EG11337,lysP,b2156
G6896,ydhS,b1668
EG11843,yihQ,b3878
G6133,ykfC,b0258
EG11959,alsA,b4087
EG10951,ytjB,b4387
EG12309,yjtD,b4403
EG10470,hyaC,b0974
EG12395,ybgE,b0735
EG11286,argE,b3957
EG10862,rnpA,b3704
G6436,bssR,b0836
EG12845,cas2,b2754
EG11444,scpA,b2917
G6130,insN-1,b0255
EG10214,ddlB,b0092
G7610,mzrA,b3096
EG12137,nlpE,b0192
EG10858,rnd,b1804
G7888,lptF,b4261
G7213,fadI,b2342
G6887,ydhF,b1647
EG11032,trxB,b0888
G6129,perR,b0254
EG11680,lptB,b3201
EG10941,selA,b3591
G6404,ybhM,b0787
EG12374,yhfG,b3362
EG11223,argH,b3960
EG10812,queA,b0405
EG12844,yefM,b2017
EG10456,hmp,b2552
G6128,ykfA,b0253
EG12090,nuoJ,b2280
EG12291,yiaW,b3587
G7063,mtfA,b1976
EG12115,yjjG,b4374
EG10690,pcnB,b0143
G7212,fadJ,b2341
G6883,ydhI,b1643
EG11330,gabP,b2663
G6160,ecpE,b0289
EG10425,hdhA,b1619
G6127,yafZ,b0252
EG11677,modF,b0760
EG10854,rlpA,b0633
EG12225,yhiJ,b3488
EG10462,htpX,b1829
EG10069,argI,b4254
EG10523,rsmA,b0051
EG12634,cas3,b2761
G7093,galF,b2042
G6125,ykfB,b0250
EG12280,yiaL,b3576
EG10213,ddlA,b0381
G6925,ydiV,b1707
EG12108,norR,b2709
EG10454,truA,b2318
G7849,yjfL,b4184
G6244,fadM,b0443
G6856,ydgD,b1598
EG11789,gmm,b2051
G6124,ykfF,b0249
EG11657,ybbA,b0495
EG10849,rhsD,b0497
G6400,ybhI,b0770
EG12201,ygaC,b2671
EG10068,argG,b3172
EG10376,rsmG,b3740
EG11933,pspG,b4050
EG11428,sthA,b3962
G6123,yafX,b0248
EG12088,nuoH,b2282
EG12273,yiaF,b3554
G6603,bluF,b1163
EG12026,yeiG,b2154
EG10375,mnmG,b3741
G6200,prpE,b0335
EG11327,codB,b0336
G6816,ydfI,b1542
EG11735,efeB,b1019
EG11060,ushA,b0480
G6122,ykfG,b0247
EG11630,potG,b0855
EG10847,rhsB,b3482
EG10406,gltS,b3653
EG12171,yjjI,b4380
EG10065,argC,b3958
EG10343,rsmD,b3465
EG10668,ogt,b1335
EG11489,csgA,b1042
G7677,nanE,b3223
G6121,yafW,b0246
EG10206,dapB,b0031
EG12269,yhjY,b3548
G0-8910,glmY,b4441
EG11969,zntR,b3292
EG10136,cca,b3056
G7840,mscM,b4159
G6199,prpD,b0334
G6815,ydfZ,b1541
G7676,nanK,b3222
G6120,ykfI,b0245
EG11624,artP,b0864
EG10846,rhsA,b3593
G6393,zitB,b0752
EG12119,ychJ,b1233
EG10064,argB,b3959
G7842,orn,b4162
EG10612,mrr,b4351
EG11252,mukE,b0923
EG10637,nanA,b3225
G0-9621,torI,b4501
EG12082,nuoA,b2288
EG12263,bcsE,b3536
G0-8867,gcvB,b4443
EG11870,yiiM,b3910
G7830,ghoS,b4128
G6198,prpC,b0333
EG11313,rhaT,b3907
G6796,yneL,b1506
G7903,yjhE,b4282
EG10633,nagB,b0678
G0-10584,ylcH,b4588
EG11621,metN,b0199
EG10780,pspE,b1308
EG10405,gltP,b4077
EG12042,yejG,b2181
EG10063,argA,b2818
G7629,yhaV,b3130
EG10460,hsdS,b4348
EG11250,chpS,b4224
EG10632,nagA,b0677
G0-10452,ynfO,b4533
G7459,rppH,b2830
EG10202,dacB,b3182
EG12262,yhjR,b3535
G0-8785,csrB,b4408
EG11852,dtd,b3887
G7175,rbn,b2268
G7808,tatB,b3838
G6196,prpB,b0331
G6795,ydeT,b1505
EG10095,aspA,b4139
G0-10449,rzoR,b4528
G0-10451,hicA,b4532
EG11572,thiQ,b0066
EG10412,gor,b3500
G6384,abrB,b0715
EG11999,yehM,b2120
EG10769,proC,b0386
EG30069,rnpB,b3123
EG10458,hsdM,b4349
EG11244,yggE,b2922
G6842,speG,b1584
G0-10436,rzoD,b4510
EG11620,rnb,b1286
EG12077,nikC,b3478
EG12256,pdeK,b3529
G0-16649,cpxQ,b4716
EG11847,yihU,b3882
EG11547,rnt,b1652
G6105,fadE,b0221
EG11305,tatE,b0627
G6792,ydeQ,b1502
G7822,phnE_2,b4103
EG12882,gss,b2988
G0-10435,ylcG,b4509
EG11259,rnr,b4179
EG11048,ugpC,b3450
EG10397,glpG,b3424
EG10401,glpT,b2240
EG11991,yehE,b2112
EG10768,proB,b0242
EG10863,rph,b3643
EG10211,dcm,b1961
G7656,obgE,b3183
EG10963,speE,b0121
EG31115,dicF,b1574
EG10861,rnhB,b0183
EG10125,bolA,b0435
EG12251,yhjG,b3524
G0-10617,sgrT,b4662
EG11758,yjeF,b4167
EG10860,rnhA,b0214
G7806,tatA,b3836
EG12432,ydiF,b1694
G6785,yddW,b1491
EG10962,speD,b0120
EG12877,ycfK,b1154
EG10859,rne,b1084
EG10814,rbsA,b3749
EG10395,glpE,b3425
G6378,dtpD,b0709
EG11931,yjbM,b4048
EG10767,proA,b0243
EG10857,rnc,b2567
EG10204,dam,b3387
EG12780,diaA,b3149
EG10961,speC,b2965
EG12370,intE,b1140
EG10856,rna,b0611
EG12076,nikB,b3477
EG12212,yhhL,b3466
G0-10580,uof,b4637
EG11723,yieF,b3713
EG10844,rhlB,b3780
EG12357,fadK,b1701
G7798,yifN,b3777
EG11283,phnE_1,b4104
G6773,yddL,b1472
EG10960,speB,b2937
EG12364,intB,b4271
EG10743,pnp,b3164
EG10783,pstB,b3725
EG10307,fic,b3361
EG10396,glpF,b3927
EG11903,yijF,b3944
EG10096,aspC,b0928
G7991,cysT,b1910
G7189,yfbV,b2295
EG11210,crfC,b4109
EG10959,speA,b2938
EG12344,pspF,b1303
G7387,ileY,b2652
EG10041,ampD,b0110
EG12159,ppnP,b0391
EG12146,rapZ,b3205
EG11648,dkgB,b0207
G7069,asnW,b1984
G7753,yhgN,b3434
EG11670,atoA,b2222
G6772,yddK,b1471
EG11417,nrdD,b4238
EG12339,yagB,b0266
G7021,cmoB,b1871
EG10749,potA,b1126
EG10266,acrE,b3265
G6361,ybeX,b0658
EG11876,yiiS,b3922
EG10092,asnB,b0674
G7020,cmoA,b1870
EG11111,cspD,b0880
EG11203,yihA,b3865
EG10626,mutT,b0099
EG12338,yagA,b0267
G6392,lysQ,b0749
EG12070,yojI,b2211
EG12139,qseG,b2555
EG12096,chpB,b4225
EG11421,cynR,b0338
G6391,lysZ,b0748
EG11669,atoD,b2221
G7760,yrhA,b3443
EG11282,hyfB,b2482
G6771,yddJ,b1470
G6862,folM,b1606
EG12205,cspF,b1558
G6390,lysY,b0747
EG10592,mglA,b2149
EG10218,dedD,b2314
EG10393,glpC,b2243
EG11830,yihD,b3858
EG10091,asnA,b3744
G6389,valZ,b0746
EG10596,minC,b1176
EG11819,purU,b1232
EG12203,cspB,b1557
EG31117,metW,b2815
EG10040,ampC,b4150
EG12110,ydcF,b1414
EG11879,rraA,b3929
EG11385,ahpF,b0606
EG30114,valY,b2403
G7705,gspF,b3327
EG10279,fadB,b3846
G6768,yncM,b1459
EG11810,gcvP,b2903
EG12155,kilR,b1352
EG30113,valX,b2402
EG10558,malK,b4035
EG10015,rodZ,b2516
G6347,dcuC,b0621
EG11807,yebF,b1847
EG10998,thrA,b0002
EG30112,valW,b1666
EG10270,era,b2566
EG11442,gcvT,b2905
EG12154,sieB,b1353
EG30111,valV,b1665
EG12058,ccmB,b2200
EG12106,hofB,b0107
EG11730,viaA,b3745
EG11384,ahpC,b0605
