Gene Name,Common-Name,Accession-1
G7684,yhcO,b3239
EG12033,psuG,b2165
EG10051,apt,b0469
EG12694,ttdR,b3060
EG11881,hslU,b3931
G0-8876,rydB,b4430
G6223,insF-2,b0372
EG12025,sanA,b2144
EG11426,waaZ,b3624
EG11410,yjgA,b4234
G6201,mhpR,b0346
G7337,yphA,b2543
G6634,yciV,b1266
G6401,ybhJ,b0771
EG10048,apaH,b0049
G6213,insD-1,b0361
G0-8875,ryjA,b4459
G6270,ybbP,b0496
EG20110,kefB,b3350
G7681,yhcB,b3233
EG11646,psuK,b2166
EG12386,csiR,b2664
EG11837,bipA,b3871
EG10039,amn,b1982
G6212,insC-1,b0360
G0-8874,csrC,b4457
EG11896,plaP,b2014
EG11360,bax,b3570
G6195,prpR,b0330
G7652,yhbU,b3158
G0-16664,ysaC,b4648
EG11046,ugpA,b3452
G6394,ybgS,b0753
EG10032,adk,b0474
G6169,insF-1,b0299
G0-8871,arcZ,b4450
EG12340,afuC,b0262
EG10260,entB,b0595
G7675,yhcH,b3221
EG11279,pyrL,b4246
EG10030,add,b1623
EG12289,yiaU,b3585
EG11751,otsA,b1896
G0-8870,sraG,b4449
G6168,insE-1,b0298
EG12006,btsR,b2125
EG11425,waaY,b3625
EG11315,yhdH,b3253
G6088,caiF,b0034
G7330,hcaT,b2536
G7457,mltA,b2813
G6382,ybgL,b0713
G7265,yfeW,b2430
G6146,insA-3,b0275
G0-8865,ryeA,b4432
EG20053,dgoT,b3691
G7674,yhcG,b3220
EG10808,pyrE,b3642
EG12247,yhjC,b3521
EG11178,rbfA,b3167
G7263,murQ,b2428
G6145,insB-3,b0274
G0-8862,sraB,b4418
EG11891,yeeA,b2008
EG11291,loiP,b2936
EG20253,xylR,b3569
G7410,mltB,b2701
G0-16663,mokA,b4647
EG11041,tyrP,b1907
G6381,ybgK,b0712
G6880,anmK,b1640
G6139,insA-2,b0265
G0-8861,sraA,
EG10250,dsdX,b2365
G7650,yhbS,b3156
EG10806,pyrC,b1062
G6576,nagK,b1119
EG12242,gadW,b3515
EG10897,rpoH,b3461
G0-10696,eyeA,b4690
G6138,insB-2,b0264
EG11954,mdtN,b4082
EG11424,waaL,b3622
EG11217,creA,b4397
EG20249,uxuR,b4324
G7320,bamB,b2512
G7248,ypdF,b2385
G6380,ybgJ,b0711
G6567,nagZ,b1107
G6134,insH-1,b0259
G0-10695,sokX,b4701
EG20044,dctA,b3528
G7648,yhbP,b3154
EG10135,carB,b0033
EG12162,gatR_2,b2090
EG10595,miaA,b4171
EG11904,gldA,b3945
G6132,insO-1,b0257
G0-10609,ryjB,b4624
EG11886,opgH,b1049
EG11215,yjjB,b4363
EG13161,dsdC,b2364
EG11373,mltF,b2558
G0-16661,yrdE,b4646
EG11034,tsr,b4355
G6374,ybfP,b0689
EG11050,ugpQ,b3449
G6131,insI-1,b0256
G0-10600,ryfD,b4609
EG10234,dmsC,b0896
G7622,yhaM,b4470
EG10134,carA,b0032
EG10399,glpQ,b2239
EG12094,sgrR,b0069
EG10166,cspA,b3556
EG12879,ybcJ,b0528
G6112,rayT,b0228
EG11953,mdtO,b4081
EG11423,waaU,b3623
EG11214,yjjA,b4360
EG12630,gntR,b3438
G7310,yfgO,b2493
EG10956,sohB,b1272
G6335,ybdR,b0608
EG10398,glpK,b3926
G6086,insA-1,b0022
EG12330,thpR,b0147
G0-10439,kdpF,b4513
EG13283,emrY,b2367
G7620,yhaK,b3106
EG10774,prs,b1207
EG11965,mtlR,b3601
EG10158,clpP,b0437
EG10394,glpD,b3426
G6085,insB-1,b0021
EG11235,rhlE,b0797
EG11883,tehA,b1429
EG11201,yigA,b3810
EG12615,torR,b0995
EG10950,slt,b4392
G0-16660,psaA,b4645
EG11021,trkH,b3849
G6288,ylbE,b4572
G6655,ycjU,b1317
G6083,insL-1,b0016
G6421,ybiR,b0818
EG10233,dmsB,b0895
G7616,yqjG,b3102
EG10805,pyrB,b4245
EG11838,yihL,b3872
G6839,rspA,b1581
EG12629,gntK,b3437
G0-16639,insH21,b4711
EG11952,mdtP,b4080
EG11361,asmA,b2064
EG11196,yidB,b3698
EG12356,rtcR,b3422
G7309,focB,b2492
EG10246,mltD,b0211
G6269,ybbO,b0493
EG12144,pgm,b0688
G0-16638,insA9,b4709
EG12113,hofQ,b3391
EG13270,aqpZ,b0875
G7613,yqjE,b3099
EG10634,umpH,b0675
EG11811,aidB,b4187
G6838,rspB,b1580
EG10033,agp,b1002
G0-16637,insB9,b4710
EG11880,menA,b3930
EG11192,yicC,b3644
EG12301,rutR,b1013
G6647,ycjM,b1309
G0-16659,ttcC,b4638
EG11019,trkA,b3290
G6253,ylaC,b0458
G7502,guaD,b2883
G0-10546,insCD-6,
EG10937,secB,b3609
EG10232,dmsA,b0894
G7612,yqjD,b3098
G7500,xdhD,b2881
EG11785,yfiE,b2577
G6782,ddpX,b1488
G7293,maeB,b2463
G0-10545,insCD-5,
EG11884,tehB,b1430
EG11353,waaJ,b3626
EG11187,yibA,b3594
EG12278,yiaJ,b3574
G7303,hyfF,b2486
EG12258,bcsZ,b3531
G6231,ykiA,b0392
G7040,yedL,b1932
G0-10544,insCD-4,
EG12454,ybaK,b0481
EG10936,secA,b0098
EG13235,mngA,b0731
G7611,yqjC,b3097
G7487,xdhC,b2868
EG11721,yidZ,b3711
G6600,iraM,b1160
EG12164,ytjC,b4395
G0-10543,insCD-3,
EG11272,pheM,b1715
EG11873,fieF,b3915
EG11184,yhhA,b3448
EG12123,lrhA,b2289
EG12198,chbG,b1733
G0-16658,yeeH,b4639
EG11018,trg,b1421
G6229,yaiZ,b0380
EG11699,gpmA,b0755
G0-10542,insCD-2,
EG11067,valS,b4258
EG10300,ffh,b2610
EG10231,dld,b2133
G7605,ygjQ,b3086
G7486,xdhB,b2867
EG11685,yicI,b3656
EG11711,yidP,b3684
G6479,ssuE,b0937
EG11043,tyrS,b1637
G0-10541,insCD-1,
EG11741,envR,b3264
EG11352,waaO,b3627
EG11182,yhfA,b3356
EG11966,adiY,b4116
G7302,hyfE,b2485
EG11862,frvX,b3898
G6228,yaiY,b0379
EG11517,glpX,b3925
G0-10540,insAB-6,
EG11030,trpS,b3384
EG13159,xapB,b2406
G7597,ygjH,b3074
G7485,xdhA,b2866
EG11649,yafC,b0208
EG11890,slp,b3506
EG11245,yggF,b2930
G0-10539,insAB-5,
EG10947,serS,b0893
EG11869,kdgT,b3909
EG11174,yhaC,b3121
EG11962,lldR,b3604
EG11387,amyA,b1927
G0-16657,yoeG,b4640
EG11012,tonB,b1252
G6225,yaiU,b0374
EG11239,ybhA,b0766
G0-10538,insAB-3,
EG10943,selD,b1764
EG10224,dgkA,b4042
G7589,yqiK,b3051
EG11702,nudC,b3996
EG10948,maeA,b1479
EG11594,ybeF,b0629
EG11734,phoH,b1020
EG10770,proS,b0194
G0-10537,insAB-2,
EG11599,marB,b1532
EG11351,waaB,b3628
EG11173,yhaB,b3120
EG11929,zur,b4046
G7301,hyfD,b2484
EG11316,malS,b3571
G6222,yaiT,b0371
EG10759,ppsA,b1702
G0-10536,insAB-4,
EG10710,pheT,b1713
EG12908,frlA,b3370
G7585,yqiG,b3046
EG11394,fabR,b3963
EG11415,dps,b0812
EG10703,pgk,b2926
G0-10535,insAB-1,
EG10709,pheS,b1714
EG11857,fdoH,b3893
EG11161,yggC,b2928
EG10841,fliD,b1924
EG11861,frvR,b3897
EG10565,malZ,b0403
G0-16656,yoeH,b4641
EG11006,tnaB,b3709
G6214,yaiX_1,b0362
EG10702,pgi,b4025
G0-10531,insEF-4,
EG10586,metG,b2114
EG10602,motB,b1889
EG10198,cysW,b2423
G7582,ubiK,b3042
EG10688,pck,b3403
EG11320,nrdR,b0413
EG11401,psiF,b0384
EG10553,lysU,b4129
G0-10530,insEF-3,
EG11435,marR,b1530
EG11350,waaS,b3629
EG11157,ygeA,b2840
EG10324,fliN,b1946
EG11795,gcvA,b2808
G7300,hyfC,b2483
EG10561,malQ,b3416
G6211,yaiX_2,b0359
EG10576,mdh,b3236
G0-10529,insEF-2,
EG10552,lysS,b2890
EG10323,fliM,b1945
EG12883,pitB,b2987
G7568,ygiQ,b4469
EG11212,nsrR,b4178
EG10978,sspB,b3228
EG10368,epd,b2927
G0-10528,insEF-5,
EG10532,leuS,b0642
EG11856,fdoI,b3892
EG11144,yfcA,b2327
EG10322,fliL,b1944
EG11668,atoC,b2220
EG10560,malP,b3417
G0-16655,yoeD,b4642
EG10991,tdcC,b3116
G6192,yahM,b0327
EG10367,gapA,b1779
G0-10525,insEF-1,
EG10492,ileS,b0026
EG12089,nuoI,b2281
EG10321,fliC,b1923
EG10197,cysU,b2424
G7551,yghS,b2985
EG10283,fbp,b4232
EG11109,mngR,b0730
EG10977,sspA,b3229
EG10453,hisS,b2514
G0-10430,insA-4,b4516
EG11434,marA,b1531
EG11341,waaQ,b3632
EG11139,yecA,b1908
EG10320,flhD,b1892
EG11519,nikR,b3481
G7282,eutH,b2452
EG11237,chiA,b3338
G6189,yahJ,b0324
EG10258,eno,b2779
EG11750,rpnA,b3411
EG10410,glyS,b3559
EG12087,nuoG,b2283
EG10319,flhC,b1891
EG12853,abgT,b1336
G7550,yghR,b2984
G6851,ynfK,b1593
EG10845,rho,b3783
EG10966,spoT,b3650
EG11748,rpnC,b0132
EG10409,glyQ,b3560
EG11842,yihP,b3877
EG11137,yebC,b1864
EG10229,flk,b2321
EG11514,gltF,b3214
G0-16654,pawZ,b4643
EG10988,tar,b1886
G6185,yahF,b0320
EG11727,cbrC,b3717
EG10407,gltX,b2400
EG12086,nuoE,b2285
G7640,yraK,b3145
EG10182,cyoE,b0428
G7535,yghD,b2968
EG10124,bisC,b3551
EG10801,putA,b1014
EG10714,phnD,b4105
EG10390,glnS,b0680
EG11714,cbrA,b3690
EG11249,mazF,b2782
EG11340,waaP,b3630
EG11134,ydjA,b1765
G7637,yraH,b3142
EG11449,hdfR,b4480
G7258,zipA,b2412
G6184,yahE,b0319
EG11035,tsx,b0411
EG10196,cysS,b0526
EG12084,nuoC,b2286
G7210,yfcV,b2339
EG12836,yhdY,b3270
G7529,yggU,b2953
EG10122,bioH,b3412
EG10715,phnF,b4102
EG10713,phnC,b4106
EG11010,tolQ,b0737
EG10097,aspS,b1866
EG11841,yihO,b3876
EG11126,yciF,b1258
G7206,yfcR,b2335
EG11335,nadR,b4390
G0-16653,ypjI,b4644
EG10987,tap,b1885
G6182,yahC,b0317
EG11008,tolB,b0740
EG10094,asnS,b0930
EG12083,nuoB,b2287
G7205,yfcQ,b2334
EG10181,cyoD,b0429
G7524,yqgE,b2948
EG10121,bioF,b0776
EG10457,hns,b1237
EG10572,mazG,b2781
EG10071,argS,b1876
EG11007,tolA,b0739
EG11158,fau,b2912
EG11339,waaG,b3631
EG11125,yciE,b1257
G7204,yfcP,b2333
EG11230,melR,b4118
G7254,mntH,b2392
G6177,ykgF,b0307
EG10800,purR,b1658
G6362,ybeY,b0659
EG11774,nuoF,b2284
G6794,ydeS,b1504
EG12835,yhdX,b3269
G7520,yggP,b4465
EG10120,bioD,b0778
EG10442,hipB,b1508
EG10413,gpp,b3779
EG10302,fhuA,b0150
G6096,tilS,b0188
EG11840,yihN,b3874
EG11122,yciB,b1254
G6793,ydeR,b1503
EG11218,creB,b4398
G0-10682,ykgQ,b4631
EG10952,bamE,b2617
G6176,ykgE,b0306
G7129,fbaB,b2097
EG10293,fepA,b0584
G0-10610,symR,b4625
G6547,csgB,b1041
G8221,ilvG_1,b3767
EG10180,cyoC,b0430
G7515,yqfE,b2915
EG10119,bioC,b0777
EG10441,ihfB,b0912
EG10230,dksA,b0145
G0-10465,arfA,b4550
EG10169,cvpA,b2313
EG11081,ispH,b0029
EG11295,wzzE,b3785
EG11108,ybgA,b0707
G6485,ycbV,b0943
EG11149,gcvR,b2479
G7251,yfeO,b2389
G6166,ykgL,b0295
EG11015,tpiA,b3919
EG10155,cirA,b2155
EG12354,arfB,b0191
G6484,ycbU,b0942
G8209,molR_3,b2117
EG12834,yhdW,b3268
G7513,yqfB,b2900
EG10118,bioB,b0775
EG10440,ihfA,b1712
EG12051,yejO,b2190
G7607,alx,b3088
EG12343,ettA,b4391
EG11826,etk,b0981
EG11099,ybaA,b0456
G6483,elfG,b0941
EG11146,xapR,b2405
G0-10615,ykfK,b4628
EG10940,secF,b0409
G6159,ykgJ,b0288
G6397,pgl,b0767
EG12223,rbbA,b3486
G8210,srlA,b2702
G6480,elfA,b0938
G8208,molR_2,b2116
EG10179,cyoB,b0431
G7495,yqeC,b2876
EG10117,bioA,b0774
EG10317,fis,b3261
EG12049,yejM,b2188
G7521,yqgB,b2939
EG10571,mazE,b2783
EG11198,glmU,b3730
EG11097,yajD,b0410
G6290,sfmA,b0530
EG11092,crl,
G7243,ypdA,b2380
G6118,yafP,b0234
EG11221,zwf,b1852
EG12114,prfC,b4375
G7990,fruB,b2169
G6164,ecpA,b0293
G8205,gapC_1,b1417
EG12802,yrbG,b3196
G7484,ygeR,b2865
EG10419,gshB,b2947
EG10070,argR,b3237
EG12036,yeiQ,b2172
G7002,mgrB,b1826
G0-8895,tff,b4414
EG11824,yghB,b3009
EG11084,mraZ,b0081
EG12388,sfmF,b0534
EG11088,pdhR,b0113
G0-10614,ykfL,b4627
EG10939,secE,b3981
G6111,yafL,b0227
EG10411,gnd,b2029
EG12099,efp,b4147
G7856,ulaA,b4193
EG12363,ygiL,b3043
G8204,ydbA_2,b1405
EG10178,cyoA,b0432
G7466,yqeH,b2846
EG10418,gshA,b2688
EG10034,alaS,b2697
EG12035,yeiP,b2171
G7000,yobF,b1824
EG10203,dacC,b0839
EG11189,waaC,b3621
EG10433,hemX,b3803
EG12359,ybgD,b0719
EG11051,uhpA,b3669
G7198,yfcJ,b2322
G6107,yafJ,b0223
EG12316,acnB,b0118
EG11681,hpf,b3203
G7635,agaD,b3140
EG12328,yadN,b0141
G7898,yjgX_1,b4276
EG12760,garP,b3127
G7443,queE,b2777
G7508,idi,b2889
G7826,dcuR,b4124
EG12028,yeiI,b2160
G6855,asr,b1597
EG11821,amtB,b0451
EG10083,aroM,b0390
EG12327,yadM,b0138
EG11042,tyrR,b1323
G0-10604,sokA,b4614
EG10938,secD,b0408
G6103,yafV,b0219
EG10982,sucD,b0729
EG11404,ychF,b1203
G7633,agaW,b3134
EG12325,yadK,b0136
G7897,yjgX_2,b4275
EG10177,cynX,b0341
G7436,ygcR,b2770
G7423,ispD,b2747
G7244,ypdB,b2381
EG12027,yeiH,b2158
G6791,ydeP,b1501
EG10201,dacA,b0632
EG11188,htrL,b3618
EG10021,yjiA,b4352
EG12107,ppdD,b0108
EG11029,trpR,b4393
G7190,yfcC,b2298
G6102,yafU,b0218
EG10981,sucC,b0728
EG11128,yciH,b1282
G7632,agaV,b3133
EG12081,ppdA,b2826
G7671,yhcE_1,b3217
EG12754,cutP,b3110
G7435,ygcQ,b2769
G6912,menI,b1686
G6864,rstA,b1608
EG12023,yohJ,b2141
G6555,yceO,b1058
EG11815,torC,b0996
G7954,yjjY,b4402
EG11990,yehD,b2111
EG10992,tdcR,b3119
G0-10567,insM,b4561
EG10934,sdhD,b0722
G6101,yafT,b0217
EG10980,sucB,b0727
G6866,uidC,b1615
EG11033,tsf,b0170
G7264,murP,b2429
EG11987,yehA,b2108
G7557,yghX_2,b3000
EG10174,cydB,b0734
G7434,ygcP,b2768
G6365,ubiF,b0662
G6628,dhaR,b1201
EG12004,yehR,b2123
G6158,yagU,b0287
G0-16600,ralA,b4714
EG10183,cysA,b2422
EG10840,rfe,b3784
G7952,yjjV,b4378
EG11974,fimI,b4315
EG10989,tdcA,b3118
G7171,arnF,b2258
G6100,yafS,b0213
EG10979,sucA,b0726
G0-10752,agrB,b4713
EG10942,selB,b3590
G7250,fryB,b2387
EG11973,yadV,b0140
G7556,yghX_1,b2999
EG12738,exuT,b3093
G7432,ygcN,b2766
EG12715,dxr,b0173
G6515,torT,b0994
EG12003,yehQ,b2122
EG50009,gadA,b3517
G0-10751,agrA,b4712
EG11800,hybB,b2995
G7942,yjiY,b4354
EG11972,htrE,b0139
EG10974,srlR,b2707
G0-10564,ysdC,b4556
EG10933,sdhC,b0721
G6095,yaeR,b0187
EG10489,icd,b1136
EG10785,pth,b1204
G7249,fryC,b2386
EG11678,yadC,b0135
G7389,ygaQ,b4462
EG10173,cydA,b0733
G7418,ygbK,b2737
EG12438,menH,b2263
EG11618,baeR,b2079
EG11985,wbbK,b2032
EG12228,yhiM,b3491
EG20091,gpsA,b3608
G7649,yhbQ,b3155
EG10820,rcsA,b1951
G7937,yjiS,b4341
EG11156,ppdB,b2825
EG10843,rhaS,b3905
G7159,yfaV,b2246
EG10402,gltA,b0720
G6087,yaaY,b0024
EG11510,ppk,b2501
EG10762,prfB,b2891
G7246,fryA,b2383
EG11103,fimZ,b0535
G7155,yfaS_1,b2228
EG12732,sstT,b3089
G7417,ygbJ,b2736
EG12437,menE,b2260
EG11615,basR,b4113
EG11984,wbbJ,b2033
EG11889,dctR,b3507
EG11403,ppx,b2502
EG11798,hofC,b0106
G7931,yjiL,b4334
EG10315,fimH,b4320
EG10842,rhaR,b3906
EG10356,fumA,b1612
G0-10563,yrhC,b4552
EG10932,sdhB,b0724
G372,yaeP,b4406
EG10755,ppa,b4226
EG10761,prfA,b1211
G0-10241,sgcB,b4565
EG10314,fimG,b4319
G7154,yfaS_2,b2227
EG10168,lnt,b0657
G7400,ygaM,b2672
EG12362,menF,b2265
EG11609,evgA,b2369
EG11930,yjbL,b4047
EG11544,gadE,b3512
EG10738,pldA,b3821
G7564,yqhD,b3011
EG10614,lpxM,b1855
G7926,yjiG,b4329
EG10313,fimF,b4318
EG10819,rbsR,b3753
G7138,rcnA,b2106
G592,ldhA,b1380
G0-9081,ydaE,b4526
EG10727,phoA,b0383
EG10506,infC,b1718
EG12770,agaC,b3139
EG10312,fimE,b4313
G7066,yeeL_1,b1980
EG12720,ygjI,b3078
G7396,yqaE,b2666
EG11816,ispF,b2746
EG11285,glrR,b2554
EG11928,yjbJ,b4045
EG11501,adiA,b4117
EG10725,phnP,b4092
EG11773,nuoM,b2277
G7922,yjiC,b4325
EG10311,fimD,b4317
EG10731,phoP,b1130
EG50010,frmA,b0356
G0-10561,ypaA,b4543
EG10931,sdhA,b0723
G0-8892,mgtS,b4599
EG10723,phnN,b4094
EG10505,infB,b3168
EG12769,agaB,b3138
EG10310,fimC,b4316
G7065,yeeL_2,b1979
EG10167,cstA,b0598
G7384,ypjB,b2649
EG11532,menC,b2261
EG12712,luxS,b2687
EG11875,yiiR,b3921
EG11495,hdeD,b3511
EG10721,phnL,b4096
G7530,rdgB,b2954
EG10546,lpxB,b0182
G7901,yjhC,b4280
EG10309,fimB,b4312
EG10672,ompR,b3405
G7130,yegT,b2098
EG11169,ttdB,b3062
G0-8888,ypfM,b4606
EG10720,phnK,b4097
EG10504,infA,b0884
EG12766,agaA,b3135
EG10308,fimA,b4314
G7054,yedS_3,b1966
EG12713,yddG,b1473
G7382,ypjA,b2647
EG11476,ubiB,b3835
EG11853,yiiD,b3888
EG11490,gadB,b1493
EG10719,phnJ,b4098
EG11767,yhhJ,b3485
G7890,yjgR,b4263
G7841,rsgA,b4161
EG10643,narL,b1221
EG11168,ttdA,b3061
G0-10559,ynfP,b4534
EG10928,sbmA,b0377
G0-8887,yncL,b4598
EG10718,phnI,b4099
EG10360,fusA,b3340
EG12556,sgcC,b4304
G7319,der,b2511
G7053,yedS_2,b1965
EG10163,cpxA,b3911
G7338,yphB,b2544
EG11474,ubiJ,b3834
EG11833,yihG,b3862
EG11422,inaA,b2237
EG10717,phnH,b4100
G7399,alaE,b2670
EG10545,lpxA,b0181
G7886,yjgM,b4256
EG50004,rmf,b0953
EG10636,nagC,b0676
G7115,mdtC,b2076
EG10804,pykF,b1676
G0-16675,rzoQ,b4689
EG10716,phnG,b4101
G7510,sdhE,b2897
EG12554,sgcA,b4302
EG50002,rpmA,b3185
G7052,yedS_1,b1964
EG12709,yedI,b1958
G7321,yfgM,b2513
EG11473,ubiE,b3833
EG11820,yceI,b1056
EG11399,hdeB,b3509
G7455,csdE,b2811
EG11754,setA,b0070
G7884,yjgL,b4253
EG50001,rplU,b3186
EG10591,metR,b3828
EG10803,pykA,b1854
G0-10556,icdC,b4519
EG10816,rbsC,b3750
G0-16673,ymiB,b4672
G7454,csdA,b2810
G7402,nrdI,b2674
EG12495,ulaC,b4195
EG30100,ssrA,b2621
G7042,yedN_2,b1934
EG10145,creD,b4400
G7317,yfgI,b2506
EG11396,ubiD,b3843
EG11812,yjfC,b4186
EG11398,hdeA,b3510
G7038,dcyD,b1919
G7398,ygaP,b2668
EG10464,lpxL,b1054
G7880,bdcA,b4249
EG30091,rrfF,b3272
EG10588,metJ,b3938
G7114,mdtB,b2075
EG10756,ppc,b3956
G0-10656,yqfG,b4684
G6952,ynjE,b1757
G7324,iscU,b2529
EG12494,ulaB,b4194
EG30090,rrsH,b0201
G7041,yedN_3,b1933
EG12662,gltK,b0653
G7298,ypfJ,b2475
EG11369,ubiC,b4039
G6209,frmR,b0357
EG11786,yfiF,b2581
EG11078,nhaR,b0020
G6909,sufB,b1683
EG11753,chaA,b1216
G7879,yjgH,b4248
EG30089,rrsG,b2591
EG10564,malY,b1622
EG10701,pflB,b0903
G0-10555,ybcD,b4508
EG10807,pyrD,b0945
G0-10654,ykgR,b4671
G6908,sufC,b1682
G7201,epmC,b2326
EG12415,gatB,b2093
EG30088,rrsE,b4007
G6927,arpB_2,b1721
EG10141,chbC,b1737
G7286,eutN,b2456
EG11368,menB,b2262
G7944,lgoR,b4357
EG11770,ybbD,b0500
EG10529,lepA,b2569
G6907,sufD,b1681
G7323,yfhM,b2520
EG10382,glmS,b3729
G7862,yjfZ,b4204
EG30087,rrsD,b3278
EG10562,malT,b3418
G7113,mdtA,b2074
EG10481,hycH,b2718
G0-10653,azuC,b4663
G6906,sufS,b1680
G7105,wzc,b2060
EG12322,yadI,b0129
EG30086,rrsC,b3756
G6926,arpB_1,b1720
EG12661,gltJ,b0654
G7260,yfeK,b2419
EG11333,ubiI,b2906
G7909,yjhU,b4295
EG11769,ybbC,b0498
EG10131,cadA,b4131
G6788,ydeN,b1498
EG11742,yddA,b1496
G7847,yjfJ,b4182
EG30085,rrsB,b3968
EG10557,malI,b1620
EG10480,hycG,b2719
G0-10515,yjhW,b4562
EG10802,putP,b1015
G0-10650,yqeL,b4683
G6477,ssuD,b0935
G6969,yeaG,b1783
EG11912,frwD,b3953
EG30084,rrsA,b3851
G6722,ydbA_1,b1401
EG10139,cdsA,b0175
G7238,yfdX,b2375
EG11324,ubiH,b2907
G7882,bdcR,b4251
EG11765,yibI,b3598
G7923,iraD,b4326
EG12423,tauD,b0368
G6939,spy,b1743
EG10316,lpxD,b0179
G7829,yjdJ,b4127
EG30083,rrlH,b0204
EG10551,lysR,b2839
G7927,yjiH,b4330
G7070,yeeO,b1985
EG10478,hycE,b2721
G0-10646,ynbG,b4674
EG11955,yjcS,b4083
G6503,etp,b0982
EG11909,frwB,b3950
EG30082,rrlG,b2589
G6610,ycgH_2,b1170
EG12631,gntU,b4476
G7214,yfcZ,b2343
EG11294,ispE,b1208
G7869,ytfH,b4212
EG11760,ydcD,b1457
G7877,ridA,b4243
EG11705,yidJ,b3678
EG11737,metI,b0198
G7804,ysgA,b3830
EG30081,rrlE,b4009
EG10547,lrp,b0889
G7915,sgcQ,b4303
EG10475,hycB,b2724
G0-10431,yafF,b4503
EG10787,ptsG,b1101
G0-10644,yobI,b4677
EG11601,sseB,b2522
G6468,ycaO,b0905
EG11908,frwC,b3949
EG30080,rrlD,b3275
G6609,ycgH_1,b1169
EG10132,cadB,b4132
G7209,yfcU_1,b2338
EG11143,ubiG,b2232
G7863,ytfA,b4205
EG11759,yciK,b1271
G7852,bsmA,b4189
EG11600,mstA,b2521
G6615,pliG,b1178
EG10265,lpxC,b0096
G7802,yzcX,b3808
EG30079,rrlC,b3758
EG10531,leuO,b0076
G7853,yjfP,b4190
G7067,shiA,b1981
EG10358,fumC,b1611
