Gene Name,Common-Name,Accession-1
G0-10642,yjeV,b4670
EG11378,sufA,b1684
G6435,rimO,b0835
EG11864,frvA,b3900
EG30078,rrlB,b3970
G6525,efeU_1,b1016
EG12626,dppC,b3542
G7208,yfcU_2,b2337
EG11044,ubiX,b2311
G7673,yhcF,b3219
EG11726,cbrB,b3716
G7816,cpxP,b4484
EG10194,cysN,b2751
EG11732,hsrA,b3754
G7763,yrhB,b3446
EG30077,rrlA,b3854
EG10525,lacI,b0345
G7837,blc,b4149
EG10357,fumB,b4122
EG12226,yhiK,b3489
EG10784,pstC,b3727
G0-10641,ilvX,b4669
EG10191,cysJ,b2764
G6340,citX,b0614
EG11863,frvB,b3899
EG30076,rrfH,b0205
G0-10697,,
EG10127,btuC,b1711
G7202,smrB,b2331
EG10579,menD,b2264
G7657,ibaG,b3190
EG11697,yidI,b3677
G7683,yhcN,b3238
EG10190,cysI,b2763
G6334,uspG,b0607
G7028,flhB,b1880
G7752,yzgL,b3427
EG30075,rrfG,b2588
EG10517,kdpE,b0694
G7756,yhhW,b3439
G7037,tcyL,b1918
EG10031,adhE,b1241
G0-10616,ythA,b4655
EG10189,cysH,b2762
EG12449,prmB,b2330
EG11792,cmtA,b2933
EG30074,rrfE,b4010
G0-10683,yhiS_2,b3504
EG12625,dppB,b3543
G7197,rpnB,b2305
EG10508,ispA,b0421
G7601,higA,b3082
EG11683,yicG,b3646
G7647,yhbO,b3153
EG10186,cysD,b2752
EG11720,mdtL,b3710
G7735,yhfZ,b3383
EG30073,rrfD,b3274
EG10503,ilvY,b3773
G7742,yrfG,b3399
EG11091,frsA,b0239
EG12208,ybeM_1,b0625
EG10782,pstA,b3726
G0-10608,ytcA,b4622
EG10185,cysC,b2750
EG12424,prmC,b1212
EG11791,cmtB,b2934
EG30072,rrfC,b3759
G0-10570,insB-7_2,b4564
EG10115,bglF,b3722
G7188,yfbU,b2294
EG10370,ispG,b2515
G7594,yqjI,b3071
EG11664,slyX,b3348
G7574,ygiW,b3024
EG10089,aslA,b3801
G6174,rclA,b0304
G6562,flgN,b1070
G7730,yhfU,b3378
EG30071,rrfB,b3971
EG10491,iclR,b4018
G7732,yhfW,b3380
G7004,yebQ,b1828
G7306,hyfI,b2489
G0-10607,yjbS,b4621
EG10043,cysQ,b4214
EG12360,yfaE,b2236
EG11710,glvC,b3683
EG30070,rrfA,b3855
G0-10569,insB-7_1,b4563
EG12623,ybaL,b0478
G7177,yfbK,b2270
EG10017,ispB,b3187
G7575,qseB,b3025
EG11605,smg,b3284
G7532,yggX,b2962
G7596,patA,b3073
EG11706,yidK,b3679
G7722,yhfL,b3369
EG30027,ffs,b0455
EG10490,argP,b2916
G7731,php,b3379
G7305,hyfH,b2488
EG12161,eaeH,b0297
EG10781,pssA,b2585
G0-10603,yrhD,b4612
G6944,astC,b1748
EG12147,npr,b3206
EG11709,glvB,b3682
EG12794,yhbY,b3180
G0-10565,yjgX_3,b4560
EG10112,betT,b0314
G7173,elaB,b2266
EG12189,hemF,b2436
G7573,ygiV,b3023
EG11581,hcxB,b0801
G7415,pphB,b2734
G6755,patD,b1444
G6173,rclB,b0303
G379,fliK,b1943
G7718,yheT,b3353
EG11508,sra,b1480
EG10474,hycA,b2725
G7644,yraP,b3150
G6999,mntP,b1821
G7304,hyfG,b2487
G0-10601,ygdT,b4610
G6523,rutA,b1012
EG11804,hybF,b2991
EG10970,srlB,b2704
EG11232,rpmJ,b3299
G0-10562,yhcE_2,b4549
EG12591,opgB,b4359
G7165,ais,b2252
EG11836,hemN,b3867
G7547,yghO,b2981
EG11580,ybiB,b0800
G7348,rseB,b2571
G6522,rutB,b1011
EG11704,acrB,b0462
G7695,yhdV,b3267
EG11231,rpmI,b1717
EG10400,glpR,b3423
G7639,yraJ,b3144
G6775,adhP,b1478
EG11778,ybfH,b0691
EG10775,psd,b4160
G0-10596,ypaB,b4605
G6521,rutC,b1010
EG11802,hybD,b2993
EG10969,srlE,b2703
EG11543,hemE,b3997
EG11179,rimP,b3170
G0-10560,wbbL_2,b4540
EG10109,betA,b0311
G7162,yfaY,b2249
G7472,ygeH,b2852
EG11525,yhhI,b3484
G7194,yfcG,b2302
G6520,rutD,b1009
G6171,rclC,b0301
G378,fliJ,b1942
G7694,yhdU,b3263
EG11485,hemG,b3850
EG11153,rimM,b2608
EG10385,glnG,b3868
G7615,yqjF,b3101
G6987,yeaV,b1801
EG12332,erpA,b0156
G0-10595,yojO,b4604
G6519,rutE,b1008
EG11602,glnE,b3053
EG10563,malX,b1621
EG10432,hemL,b0154
EG11151,raiA,b2597
G0-10558,yncK_2,b4530
EG12587,lgoT,b4356
G7148,pdeN,b2176
G7397,ygaV,b2667
EG11523,ybfC,b0704
G7193,yfcF,b2301
G6518,rutF,b1007
EG11703,acrA,b0463
G7687,aaeX,b3242
EG10431,hemH,b0475
EG10975,srmB,b2576
EG10365,galS,b2151
G7608,ygjV,b3090
EG12068,napF,b2208
G0-10591,yciZ,b4596
EG10772,proW,b2678
EG11777,ybfG,b0690
G6457,hcp,b0873
EG11551,hypF,b2712
EG10165,crr,b2417
EG10430,hemD,b3804
EG10920,rpsU,b3065
G7112,yegL,b2073
G0-10557,yncK_1,b4531
EG10106,atpI,b3739
G7344,yphH,b2550
EG11521,ybfA,b0699
G7060,msrQ,b1972
G6286,allD,b0517
G6104,ivy,b0220
G377,fliI,b1941
G7670,yhcD,b3216
EG10429,hemC,b3805
EG10919,rpsT,b0023
EG10364,galR,b2837
G7578,yqiA,b3031
G6977,nimT,b1791
EG11910,pflD,b3951
G0-10590,ymgJ,b4594
G6285,allC,b0516
EG11440,|def|,b3287
EG10142,chbA,b1736
EG10428,hemB,b0369
EG10918,rpsS,b3316
G7109,yegI,b2070
EG12576,mdtM,b4337
G0-10495,efeU_2,b1017
G7262,murR,b2427
EG11520,yhhH,b3483
G7059,msrP,b1971
G6284,allE,b0515
M015,hcaF,b2539
EG11700,pnuC,b0751
G7669,yhcC,b3211
EG10427,hemA,b1210
EG10917,rpsR,b4202
EG10353,fucR,b2805
G7567,yqhH,b3014
EG11552,hydN,b2713
EG10766,secY,b3300
G0-10589,ymgI,b4593
EG11611,ychG_2,b1239
G6281,allB,b0512
EG11430,roxA,b1128
EG10140,chbB,b1738
EG10188,cysG,b3368
EG10916,rpsQ,b3311
EG10105,atpH,b3735
G7087,yeeX,b2007
EG50008,cybC,b4236
G7161,yfaX,b2248
EG11509,mbiA,b0012
G7046,yodD,b1953
G6275,allA,b0505
M014,mhpF,b0351
G0-10716,iroK,b4706
G370,flhA,b1879
G7654,yhbW,b3160
G6349,cobC,b0638
EG10915,rpsP,b2609
EG10301,fhlA,b2731
G7531,yggW,b2955
G6975,yeaL,b1789
EG11150,hyfA,b2481
G0-10588,appX,b4592
EG12345,ydfG,b1539
EG11411,glnD,b0167
EG13238,cobU,b1993
EG10914,rpsO,b3165
EG12563,gntP,b4321
G7068,yeeN,b1983
EG12238,yhiS_1,b3504
G6985,dmlR,b1799
EG11484,yigZ,b3848
G7011,pphA,b1838
EG12188,ptsP,b2829
M013,mhpD,b0350
EG11693,emrD,b3673
G7653,yhbV,b3159
EG12151,cobT,b1991
EG10913,rpsN,b3307
EG10291,fecI,b4293
G7499,ygfM,b2880
EG10655,nirD,b3366
EG10754,poxB,b0871
G0-10586,ybfK,b4590
EG11496,prfH,b0236
EG10724,phnO,b4093
EG10853,rimL,b1427
G6545,csgE,b1039
EG12150,cobS,b1992
EG10912,rpsM,b3298
EG12103,gapC_2,b1416
EG10104,atpG,b3733
G7058,yedX,b1970
G6976,nimR,b1790
EG11462,yigE,b4482
G6756,ortT,b1445
EG10404,gltD,b3213
M012,mhpC,b0349
EG31116,oxyS,b4458
G369,flgM,b1071
G7646,yraR,b3152
EG10130,btuR,b1270
EG10911,rpsL,b3342
EG10268,envY,b0566
G7498,ssnA,b2879
G6962,ydjK,b1775
EG10653,nirB,b3365
G0-10585,ylcI,b4589
EG10403,gltB,b3212
EG10852,rimK,b0852
EG11906,ptsA,b3947
EG10261,entC,b0593
EG10910,rpsK,b3297
EG11992,molR_1,b2115
EG12548,yjhF,b4296
G7048,yedP,b1955
G6957,ydjF,b1770
EG11429,yjaZ,b3989
G6606,ariR,b1166
EG10383,glnA,b3870
M010,mhpA,b0347
EG11691,adeQ,b3664
G7645,yraQ,b3151
EG10259,entA,b0596
EG10909,rpsJ,b3321
EG10254,ebgR,b3075
G7497,ygfK,b2878
EG10483,hypA,b2726
EG10753,potE,b0692
G0-10550,yahH,b0322
EG11386,yjiV,b4486
EG10176,cynT,b0339
EG10851,rimJ,b1066
EG10789,ptsI,b2416
EG50011,folP,b3177
EG10908,rpsI,b3230
EG11986,wbbL_1,b2031
EG10103,atpF,b3736
G7027,flhE,b1878
G6919,ydiP,b1696
EG11395,yijD,b3964
G58,maa,b0459
G7237,frc,b2374
M009,hcaE,b2538
EG12633,nudF,b3034
G366,flgJ,b1081
G7626,tdcF,b3113
EG11673,folB,b3058
EG10907,rpsH,b3306
EG10223,deoR,b0840
G7492,hyuA,b2873
G6950,ynjC,b1755
EG10257,edd,b1851
G0-10513,yciX,b4523
G6848,ynfH,b1590
EG10850,rimI,b4373
EG10788,ptsH,b2415
EG11493,pabC,b1096
EG10906,rpsG,b3341
EG10498,ilvG_2,b3768
EG12544,yjhB,b4279
G7014,yobA,b1841
G6889,nemR,b1649
G198,yajL,b0424
G6847,ynfG,b1589
GB4478,dgoD,b4478
EG11383,elbB,b3209
EG11689,nepI,b3662
G7621,yhaL,b3107
EG11375,folE,b2153
EG10905,rpsF,b4200
EG10143,chbR,b1735
G7451,syd,b2793
EG10337,fruK,b2168
EG10010,rhsE,b1456
EG10751,potC,b1124
G0-10512,ymiA,b4522
G6846,ynfF,b1588
EG10570,map,b0168
G7875,tamB,b4221
EG11374,folK,b0142
EG10904,rpsE,b3303
EG10102,atpE,b3737
G7013,yebZ,b1840
G6853,ynfL,b1595
EG12657,ygiN,b3029
G6845,ynfE,b1587
G81,uxaC,b3092
EG12244,yhjA,b3518
G365,flgI,b1080
G7606,ygjR,b3087
EG11138,nudB,b1865
EG10903,rpsD,b3296
EG10133,cadC,b4133
G7450,yqcC,b2792
G6917,ydiN,b1691
G0-10468,yibT,b4554
G6670,abgA,b1338
EG10488,iap,b2753
G7874,tamA,b4220
EG10683,pabB,b1812
EG10902,rpsC,b3314
EG12539,idnT,b4265
G7007,yebT,b1834
G6774,yddM,b1477
EG12436,rseP,b0176
G6669,abgB,b1337
G7945,lgoD,b4358
EG11342,ychE,b1242
EG11688,yicL,b3660
G7598,ygjJ,b3079
EG10682,pabA,b3360
EG10901,rpsB,b0169
EG10123,birA,b3973
G7371,yfjS,b2636
EG10750,potB,b1125
G0-10461,ypdJ,b4545
EG12384,ybcF,b0521
EG10487,hypE,b2730
G7097,wzxC,b2046
EG11796,lplA,b4386
EG10900,rpsA,b0911
EG10101,atpD,b3732
G6998,yobD,b1820
G6761,mcbR,b1450
EG12394,msrB,b1778
EG11762,yibF,b3592
G7920,nanM,b4310
EG12209,crcB,b0624
G364,flgH,b1079
G7588,yqiJ,b3050
EG11591,lipB,b0630
EG10892,rpmH,b3703
EG10116,bglG,b3723
G7316,yfgH,b2505
G6916,ydiM,b1690
G0-10446,ymjC,b4525
EG10739,pldB,b3825
EG10486,hypD,b2729
EG11167,zupT,b3040
EG11306,lipA,b0628
EG10891,rpmG,b3636
EG12525,mgtA,b4242
G6996,pdeD,b1815
G6750,ydcR,b1439
EG12341,rseA,b2572
EG10049,appA,b0980
G7919,nanS,b4309
EG11312,yicR,b3638
EG11687,setC,b3659
G7580,yqiB,b3033
G7496,mocA,b2877
EG10890,rpmF,b1089
EG10087,ascG,b2714
G7296,ypfH,b2473
EG10745,pntB,b1602
G0-10445,ymjB,b4524
EG10471,hyaD,b0975
G7929,yjiJ,b4332
EG11859,fdhD,b3895
EG10889,rpmE,b3936
EG10100,atpC,b3731
G6995,yoaH,b1811
G6745,sutR,b1434
EG12177,cutA,b4137
G7893,idnD,b4267
EG12045,radD,b2184
G363,flgG,b1078
G7566,yqhG,b3013
EG11829,mobA,b3857
EG10888,rpmD,b3302
EG10054,araC,b0064
G7266,yfeX,b2431
G6893,ydhP,b1657
G0-10444,ymgH,b4521
G7866,ytfE,b4209
G7867,ytfF,b4210
EG11666,moaC,b0783
EG10887,rpmC,b3312
EG12520,ytfT,b4230
G6983,yeaR,b1797
G6671,abgR,b1339
EG12124,hisJ,b2309
G7868,qorB,b4211
G7892,idnO,b4266
EG11309,pdxI,b1406
EG11686,yicJ,b3657
G7552,yghT,b2986
EG11598,moaE,b0785
EG10886,rpmB,b3637
EG10029,ada,b2213
G7247,ypdE,b2384
EG10744,pntA,b1603
EG12870,ycjF,b1322
G7740,nudE,b3397
G7865,fklB,b4207
G7767,dcrB,b3472
EG11597,moaD,b0784
EG10885,rplY,b2185
EG10099,atpB,b3738
G6981,yeaQ,b1795
G6630,ychQ,b1213
EG11918,zraP,b4002
G7721,yhfK,b3358
G7858,ulaD,b4196
G362,flgF,b1077
G7543,glcG,b2977
EG11596,moaB,b0782
EG10884,rplX,b3309
G7071,cbl,b1987
G7236,oxc,b2373
G6885,ydhK,b1645
EG12861,yecF,b1915
G7717,kefG,b3351
G7748,nfuA,b3414
G7745,yhgE,b3402
EG11595,moaA,b0781
EG10883,rplW,b3318
EG12504,cycA,b4208
G6970,yeaH,b1784
G6569,comR,b1111
EG11897,rpoE,b2573
G7636,agaI,b3141
G7726,frlD,b3374
EG11292,yghA,b3003
EG11679,aas,b2836
G7541,yghJ,b4466
EG11511,mog,b0009
EG10882,rplV,b3315
EG12739,exuR,b3094
G7216,mlaA,b2346
EG10740,plsB,b4041
EG12707,ygbE,b2749
G7599,ygjK,b3080
G7744,hslO,b3401
G7729,yhfT,b3377
EG10154,moeB,b0826
EG10881,rplT,b1716
EG10098,atpA,b3734
G6966,yeaD,b1780
G6420,mntR,b0817
EG11831,srkA,b3859
G7490,ygeX,b2871
G7724,frlC,b4474
G361,flgE,b1076
G7538,yghG,b2971
EG10153,moeA,b0827
EG10880,rplS,b2606
EG12335,cdaR,b0162
G7192,yfcE,b2300
G6877,dtpA,b1634
EG12703,yccJ,b1003
G7408,yqaB,b2690
G7716,fkpA,b3347
G7711,gspL,b3333
G6239,panE,b0425
EG10879,rplR,b3304
EG12475,yjeM,b4156
G6964,yeaC,b1777
G6398,ybhD,b0768
EG11784,grcA,b2579
G7164,nudI,b2251
G7723,frlB,b3371
EG11290,yeiB,b2152
EG11672,atoB,b2224
G7537,yghF,b2970
EG12312,coaE,b0103
EG10878,rplQ,b3294
EG11849,yihW,b3884
G7187,hxpA,b2293
G7554,hybO,b2997
EG10733,phoR,b0400
EG12692,hcxA,b0599
G7160,rhmD,b2247
G7638,yraI,b3143
G7710,gspK,b3332
EG11747,panD,b0131
EG10877,rplP,b3313
EG10086,ascF,b2715
G6956,ynjI,b1762
G6332,ybdO,b0603
EG11644,ydeI,b1536
G7158,yfaU,b2245
G7631,kbaZ,b3132
G360,flgD,b1075
G7527,yggS,b2951
EG11746,panC,b0133
EG10876,rplO,b3301
EG11527,narP,b2193
G7163,yfaZ,b2250
G6876,rsxE,b1632
EG11963,lldD,b3605
EG12689,yceK,b1050
G7145,preT,b2146
G7414,hycI,b2717
G7709,gspJ,b3331
EG11675,panB,b0134
EG10875,rplN,b3310
EG12469,dtpC,b4130
G6949,ynjB,b1754
G6259,ybaQ,b0483
EG11535,ibpB,b3686
G7123,yegS,b2086
G7463,kduI,b2843
EG11219,ydcA,b1419
EG11667,atoS,b2219
G7523,yqgD,b2941
EG11190,coaD,b3634
EG10874,rplM,b3231
EG11366,rob,b4396
G7064,yeeJ,b1978
EG11858,fdoG,b3894
EG10732,phoQ,b1129
EG12611,yabQ,b0057
G6810,glsB,b1524
G7284,eutJ,b2454
G7708,gspI,b3330
EG10922,coaA,b3974
EG10873,rplL,b3986
EG10084,aroP,b0112
G6948,ynjA,b1753
G6226,iprA,b0375
EG11534,ibpA,b3687
G6731,azoR,b1412
G7446,gudX,b2788
G359,flgC,b1074
G7522,yqgC,b2940
EG10004,dfp,b3639
EG10872,rplK,b3983
EG10728,phoB,b0399
G7024,cutC,b1874
G6875,rsxG,b1631
EG11801,hybC,b2994
EG12610,yabP,b0056
G6727,ynbA,b1408
G7281,eutA,b2451
G7707,gspH,b3329
G0-9461,pdxB,b2320
EG10871,rplJ,b3985
EG12462,adiC,b4115
G6924,ydiU,b1706
G6183,yahD,b0318
EG11533,ychH,b1205
G6717,paaI,b1396
G7445,gudD,b2787
EG11213,yzfA,b4223
EG11665,bacA,b3057
G7514,ygfF,b2902
EG12693,nudL,b1813
EG10870,rplI,b4203
EG10482,zraR,b4004
G7005,msrC,b1832
EG11799,hybA,b2996
EG10730,creC,b4399
EG12557,sgcX,b4305
G6701,ydbK,b1378
G7207,yfcS,b2336
G7706,gspG,b3328
EG10693,pdxJ,b2564
EG10869,rplF,b3305
EG10062,arcB,b3210
G6915,ydiL,b1689
G6165,ecpR,b0294
EG11470,yigL,b3826
G6580,nudJ,b1134
G7336,hcaD,b2542
RUVB,ruvB,b1860
G358,flgB,b1073
G7512,yqfA,b2899
EG10691,pdxA,b0052
EG10868,rplE,b3308
EG10359,fur,b0683
G6997,yoaE,b1816
G6874,rsxD,b1630
EG11227,fdnG,b1474
EG12446,yfiL,b2602
G6556,solA,b1059
G6787,ydeM,b1497
G7704,gspE,b3326
G7961,feaB,b1385
EG10867,rplD,b3319
EG12442,yfjD,b4461
G6914,ydiK,b1688
G6153,yagP,b0282
EG11433,msrA,b4219
G6539,ghrA,b1033
G7335,hcaB,b2541
EG11209,psiE,b4030
EG11658,uidB,b1616
G7506,ygfT,b2887
G7409,pncC,b2700
EG10866,rplC,b3320
EG10338,cra,b0080
G6993,yoaB,b1809
EG10649,ndh,b1109
EG10722,phnM,b4095
EG12434,ygiM,b3055
G6456,hcr,b0872
G6541,ycdY,b1035
G7703,gspD,b3325
G6350,nadD,b0639
EG10865,rplB,b3317
EG10060,araJ,b0396
G6897,ydhT,b1669
G6097,rof,b0189
EG11325,acnA,b1276
G6437,yliI,b0837
G7334,hcaC,b2540
RUVA,ruvA,b1861
G357,flgA,b1072
G7505,ygfS,b2886
EG12192,nadK,b2615
EG10864,rplA,b3984
EG10281,fadR,b1187
G6980,dgcP,b1794
G6873,rsxC,b1629
EG10469,hyaB,b0973
EG12405,ychO,b1220
G6428,fsaA,b0825
G6481,elfD,b0939
G7702,gspC,b3324
EG11546,nadC,b0109
EG10835,relA,b2784
EG12439,yjfF,b4231
G6895,ydhR,b1667
EG30099,ssrS,b2911
EG11206,yjaA,b4011
G6326,ybdK,b0581
G7128,gatZ,b2095
EG11207,yjaB,b4012
EG11640,ydeE,b1534
G7494,yqeB,b2875
EG11135,pncA,b1768
EG10437,hflX,b4173
EG10235,dnaA,b3702
G6881,slyB,b1641
EG10468,hyaA,b0972
EG10708,pheP,b0576
EG12404,ychN,b1219
G6261,glsA,b0485
G6386,ybgP,b0717
G7701,gspA,b3323
EG10742,pncB,b0931
EG10215,deaD,b3162
EG10059,araH,b4460
G6894,ydhQ,b1664
EG12933,feoC,b3410
EG10681,oxyR,b3961
EG12702,ycaK,b0901
G6986,dmlA,b1800
G7940,symE,b4347
EG11977,fliR,b1950
G7491,ygeY,b2872
EG10663,nadE,b1740
EG10210,dbpA,b1343
EG10200,cytR,b3934
G6840,ynfA,b1582
G6872,rsxB,b1628
EG10318,fldA,b0684
EG12378,yecD,b1867
EG12409,aegA,b2468
G6357,hscC,b0650
G7690,yhdP,b4472
EG10631,nadB,b2574
G7239,ypdI,b2376
EG12416,gatC,b2092
G6888,ydhL,b1648
EG12860,yebK,b1853
EG10463,degP,b0161
EG12298,yibQ,b3614
G6721,paaY,b1400
EG11166,ygiD,b3039
EG11637,marC,b1529
G7489,ygeW,b2870
EG10630,nadA,b0750
G7091,ugd,b2028
EG10184,cysB,b1275
G6770,nhoA,b1463
EG10285,fdhF,b4079
EG10706,pgsA,b1912
EG12372,ygdG,b2798
EG12293,yiaY,b3589
G6356,djlC,b0649
G7534,yqgA,b2966
M007,thiM,b2104
EG11788,fcl,b2052
EG10056,araE,b2841
G6884,ydhJ,b1644
EG12624,yiaG,b3555
EG10452,hisP,b2306
EG12172,hinT,b1103
G6719,paaK,b1398
G6937,cho,b1741
EG11976,fliQ,b1949
G7483,ygeQ,b2863
G7135,thiD,b2103
EG11787,gmd,b2053
EG10093,asnC,b3743
G6759,mnaT,b1448
G6871,rsxA,b1627
G6849,dmsD,b1591
EG12333,yadS,b0157
EG12069,mqo,b2210
G6353,djlB,b0646
G7526,yggR,b2950
G6566,thiK,b1106
EG11502,rcsF,b0196
EG12414,gatA,b2094
G6870,ydgK,b1626
EG12431,puuR,b1299
EG10374,ggt,b3447
EG11905,fsaB,b3946
G6718,paaJ,b1397
EG11165,ygiC,b3038
EG11636,ydeA,b1528
G7482,ygeP,b2862
G6246,cof,b0446
EG11409,lpxK,b0915
EG11738,rsd,b3995
G6758,ydcZ,b1447
EG12067,napA,b2206
EG10705,pgpB,b1278
EG12326,yadL,b0137
EG11850,yihX,b3885
G6333,dsbG,b0604
G7403,ygaY_1,b2680
G6237,dxs,b0420
EG11319,galU,b1236
EG10042,ampE,b0111
G6865,ydgA,b1614
EG12406,cecR,b0796
EG10129,btuE,b1710
EG11761,pptA,b1461
G6716,paaH,b1395
G6933,ydjM,b1728
EG11975,fliP,b1948
G7479,ygeO,b2859
G6234,thiL,b0417
EG10822,rcsC,b2218
EG10896,rpoD,b3067
G6699,uspF,b1376
EG11814,torA,b0997
G6863,ydgC,b1607
G8202,yaaI,b0013
EG12303,ycfH,b1100
EG11728,yieK,b3718
G6293,sfmH,b0533
G7186,yfbS,b2292
G1,thiS,b4407
EG10821,rcsB,b2217
EG12400,mdtK,b1663
G6813,yneK,b1527
EG12308,yfhH,b2561
EG10061,arcA,b4401
EG11692,adeD,b3665
G6715,paaG,b1394
EG11163,ygiA,b3036
EG11632,potI,b0857
G7477,ygeM,b2857
EG11590,thiH,b3990
EG10566,manA,b1613
G6852,mlc,b1594
G6629,ycgV,b1202
EG10648,narZ,b1468
EG10704,pgpA,b0418
G7870,ytfI,b4215
EG12295,yibN,b3611
EG11438,yceF,b1087
G6291,sfmC,b0531
G7108,yegH,b2063
EG11589,thiG,b3991
EG10520,waaA,b3633
EG10014,acrD,b2470
G6808,dgcF,b1522
EG12179,cspE,b0623
EG10011,yaaA,b0006
EG11298,yhdE,b3248
G6714,paaF,b1393
G6558,dinI,b1061
EG11967,flgK,b1082
G7476,ygeL,b2856
EG11587,thiF,b3992
EG10366,galT,b0758
EG10325,fnr,b1334
G6616,ycgL,b1179
EG10647,narY,b1467
G6861,ydgI,b1605
G7861,yjfY,b4199
EG12288,yiaT,b3584
EG11289,preA,b2147
G6268,ybbN,b0492
G7107,wza,b2062
EG11586,thiE,b3993
EG10363,galK,b0757
EG12393,ttdT,b3063
G6807,yneE,b1520
EG12176,yjdC,b4135
G7949,fhuF,b4367
EG10995,tesB,b0452
G6713,paaE,b1392
EG11154,ppdC,b2823
EG11631,potH,b0856
G7473,ygeI,b2853
EG11585,thiC,b3994
EG10362,galE,b0759
EG10164,crp,b3357
G6542,ycdZ,b1036
EG10639,narH,b1225
EG10685,panF,b3258
G7851,yjfN,b4188
EG12277,ysaA,b3573
EG10138,cdh,b3918
G6154,paoD,b0283
G6984,leuE,b1798
G6442,ybjI,b0844
EG10162,cpsG,b2048
EG10012,cydC,b0886
G6797,ydeU,b1509
EG12140,ydhB,b1659
G7593,yqjH,b3070
G6712,paaD,b1391
G6115,dinB,b0231
EG11656,fliH,b1940
G7470,ygeF,b2850
EG11406,ribC,b1662
EG10161,cpsB,b2049
G6527,efeO,b1018
G6858,mdtJ,b1600
G7838,yjeN,b4157
EG12271,yiaD,b3552
EG10638,narG,b1224
EG12397,ycbF,b0944
G6945,ydjX,b1750
EG11331,ribA,b1277
G7292,eutS,b2462
EG12392,dauA,b1206
G6769,yddH,b1462
EG12008,mlrA,b2127
G7033,ftnB,b1902
