Gene Name,Common-Name,Accession-1
G6711,paaC,b1390
EG11152,yfiB,b2605
EG11627,artM,b0861
G7469,yqeK,b2849
EG11322,ribE,b0415
G7287,eutM,b2457
G6502,yccX,b0968
EG10669,ompA,b0957
G7746,yhgF,b3407
EG12270,yiaC,b3550
EG10331,frdB,b4153
EG12352,ppiC,b3775
G6920,ydiQ,b1697
EG11321,ribD,b0414
G7146,lpxT,b2174
EG10008,zraS,b4003
G6763,yncE,b1452
EG11854,yiiE,b3889
G6414,fiu,b0805
G6710,paaB,b1389
G0-9962,tisB,b4618
EG11654,fliG,b1939
G7464,yqeF,b2844
EG11202,yigB,b3812
G6415,mcbA,b0806
G6491,pqiB,b0951
G6857,mdtI,b1599
G7719,yheU,b3354
EG12265,bcsG,b3538
EG10330,frdA,b4154
EG12311,iscX,b2524
G6859,tqsA,b1601
EG11079,ribF,b0025
EG12257,bcsC,b3530
EG12380,gntT,b3415
G6728,ynbB,b1409
EG11694,yidF,b3674
G6266,fetA,b0490
G6709,paaA,b1388
EG11147,yffB,b2471
EG11626,artQ,b0862
G7462,tas,b2834
EG10465,ribB,b3041
G6490,pqiA,b0950
EG10664,nupG,b2964
G7667,yrbL,b3207
EG12264,bcsF,b3537
G7413,norV,b2710
EG12200,yegD,b2069
G6572,ycfT,b1115
G6236,yajO,b0419
EG10007,hisM,b2307
G6672,smrA,b1340
EG11578,greB,b3406
G0-10437,ybdZ,b4511
EG12197,seqA,b0687
G6708,paaZ,b1387
EG12080,recX,b2698
EG11545,flgL,b1083
G7460,ygdQ,b2832
EG12211,panZ,b3459
G6869,cnu,b1625
G7878,,b4247
G6482,elfC,b0940
G7023,torY,b1873
G6854,ynfM,b1596
G7651,yhbT,b3157
EG12254,yhjJ,b3527
EG12158,rdgC,b0393
EG12195,torD,b0998
G6465,lolA,b0891
EG11828,mobB,b3856
G6553,b1052,b1052
EG12369,ydjE,b1769
G6635,yciO,b1267
EG11450,maoP,b3764
EG12101,feoA,b3408
EG11505,holE,b1842
G6653,ycjS,b1315
EG11145,pdeA,b2395
EG11622,mdlB,b0449
G7453,ygdI,b2809
EG10611,mrp,b2113
G6804,lsrF,b1517
G0-8912,C0719,
G6425,ybiV,b0822
G7022,torZ,b1872
EG10658,bamC,b2477
G7643,yraN,b3148
EG12229,yhiN,b3492
EG11500,holB,b1099
EG12132,iscA,b2528
G6458,lysO,b0874
EG11273,fruL,b0079
EG10006,dcuB,b4123
G6618,ycgN,b1181
EG11432,yfeD,b2399
EG11181,bfd,b3337
EG11414,holD,b4372
EG11808,yebG,b1848
EG11389,fliT,b1926
G7448,yqcA,b2790
G6627,dhaK,b1200
G6577,cobB,b1120
G7562,,b3007
G6412,ybhG,b0795
G6923,ydiT,b1700
G6817,ydfJ,b1543
G7614,yqjK,b3100
EG12227,yhiL,b3490
EG11413,holC,b4259
EG12131,hscB,b2527
G6445,ybjL,b0847
G7918,yjhR,b4308
G6388,b0725,b0725
EG12368,znuB,b1859
G6608,pdeG,b1168
EG11251,ychA,b1214
EG11105,entH,b0597
EG11412,holA,b0640
EG11119,yceD,b1088
EG11617,baeS,b2078
G7444,ygcG,b2778
G6626,dhaL,b1199
G7917,yjhQ,b4307
G6500,hspQ,b0966
G0-8907,C0614,
G6403,ybhL,b0786
G6922,ydiS,b1699
EG10654,nirC,b3367
G7604,ygjP,b3085
EG12214,yhhN,b3468
EG11263,gspB,b3322
EG12130,hscA,b2526
G6443,ybjJ,b0845
G7916,yjhP,b4306
G7386,b2651,b2651
EG10003,cysZ,b2413
G6568,ycfP,b1108
EG10665,nusA,b3169
EG10921,ftnA,b1905
EG11199,mioC,b3742
EG11775,ybfE,b0685
EG11388,fliS,b1925
G7442,ygcE,b2776
G6205,mhpE,b0352
G7910,yjhG,b4297
G0-10689,mgtL,b4702
G6272,,b0501
G6387,ybgQ,b0718
G6921,ydiR,b1698
G6802,lsrD,b1515
G7577,ygiZ,b3027
EG12213,yhhM,b3467
EG11038,tus,b1610
EG12055,ccmE,b2197
G6431,gsiC,b0831
G7907,yjhV,b4286
G0-8902,C0362,
EG12367,cusA,b0575
G6564,ycfL,b1104
EG10467,hupB,b0440
EG10306,fhuE,b1102
EG10837,rep,b3778
EG11116,yceA,b1055
EG11616,sugE,b4148
G7440,ygcW,b2774
G6094,ldcC,b0186
G7902,yjhD,b4281
G0-10574,rseX,b4603
G7121,,b2084
G6329,ybdL,b0600
EG12697,fldB,b2895
EG10652,nhaA,b0019
G7555,yghW,b2998
EG12196,yccE,b1001
EG10829,recG,b3652
EG11989,yehC,b2110
G6282,ybbY,b0513
G7899,yjgZ,b4277
G6091,b0165,b0165
EG10002,modB,b0764
G6560,yceM,b1068
EG10466,hupA,b4000
EG10305,fhuD,b0152
EG10765,priC,b0467
EG11357,dinG,b0799
EG11355,fliA,b1922
G7439,ygcU,b4463
G495,bglA,b2901
G7896,yjgW,b4274
G0-10201,istR-2,b4616
G0-8897,C0293,
G6292,sfmD,b0532
EG12064,napG,b2205
G6801,lsrC,b1514
G7471,ygeG,b2851
EG12182,yajG,b0434
EG10764,priB,b4201
EG11950,nrfG,b4076
G6178,ykgG,b0308
G7381,ypjF,b2646
G6740,,b1425
EG12321,yadH,b0128
G6540,ycdX,b1034
EG10415,greA,b3181
EG10304,fhuC,b0151
EG10763,priA,b3935
EG11093,yaiA,b0389
EG11614,basS,b4112
G7433,ygcO,b2767
EG20248,uxuB,b4323
G7380,yfjZ,b2645
EG12402,chaB,b1217
G6084,,b0017
G6287,fdrA,b0518
EG12062,napH,b2204
EG10646,narX,b1222
G7468,yqeJ,b2848
EG12138,yaeF,b0193
EG10746,polA,b3863
EG11949,nrfF,b4075
G6137,afuB,b0263
G7379,yfjY,b2644
G0-8893,tpke11,
G7668,mtgA,b3208
G6507,gfcB,b0986
EG10299,fes,b0585
EG10687,parE,b3030
EG11064,uvrD,b3813
EG11347,fliF,b1938
G7420,ygbM,b2739
EG20051,dgoK,b3693
G7378,yfjX,b2643
EG11277,thrL,b0001
G7881,,b4250
G6243,ybaV,b0442
EG11492,qorA,b4051
G6790,safA,b1500
G7461,ygdR,b2833
EG12122,yggI,b2944
EG10686,parC,b3019
EG11805,hybG,b2990
EG13217,ybaE,b0445
G36,fadH,b3081
G7377,yfjW,b2642
G6678,,b1354
EG12315,yacH,b0117
G6506,gfcC,b0985
EG10295,fepC,b0588
EG10245,dnaX,b0470
EG20049,dgoA,b4477
EG11089,yacC,b0122
EG11613,eptA,b4114
G7407,yqaA,b2689
EG12606,fabF,b1095
G7376,ypjM_1,b2641
EG11236,pdeL,b0315
G0-9387,sroG,
G6210,yaiO,b0358
EG11328,fdx,b2525
EG10644,narV,b1465
G7357,yfjF,b2618
EG12120,rssA,b1234
EG10244,dnaT,b4362
EG11803,hybE,b2992
EG12445,eamB,b2578
EG12221,acpT,b3475
G7375,ypjM_2,b2640
G0-10587,ybhU,b4591
G7458,amiC,b2817
G6505,gfcD,b0984
EG10294,fepB,b0592
EG10242,dnaN,b3701
EG13236,mngB,b0732
EG11062,uvrB,b0779
EG11346,fliE,b1937
G7394,csiD,b2659
EG11647,accA,b0185
G7374,ypjM_3,b2639
EG10711,yjdM,b4108
G7692,b3254,b3254
G6190,yahK,b0325
G6786,gadC,b1492
G7349,yfiP,b2583
EG10334,fre,b3844
EG10239,dnaG,b3066
EG11663,slyD,b3349
EG12376,yfeH,b2410
EG11531,cfa,b1661
G7373,yfjU,b2638
G6419,yliL,b0816
EG12282,yiaN,b3578
G6504,gfcE,b0983
EG10292,fecR,b4292
EG10238,dnaE,b0184
EG12957,glk,b2388
EG11059,usg,b2319
EG11612,proP,b4111
G7385,ypjC,b2650
EG11528,fabI,b1288
G7372,yfjT,b2637
G0-8908,IS128,
G6126,yafY,b0251
EG10642,narK,b1223
G7295,ypfG,b2466
G6918,ydiO,b1695
EG10236,dnaB,b4052
EG11570,djlA,b0055
EG12173,gspM,b3334
EG11318,fabG,b1093
G7370,ypjK,b2635
G7388,,b2653
G7322,pbpC,b2519
G6496,yccF,b0961
EG10290,fecE,b4287
EG12690,rarA,b0892
EG12768,kbaY,b3137
EG11061,uvrA,b4058
EG11224,fliO,b1947
G7355,ypjD,b2611
EG11317,fabD,b1092
G7369,yfjR,b2634
G6294,,b0538
G26,dgd,
G6780,ddpB,b1486
G7267,yfeY,b2432
EG11563,fixB,b0042
EG11071,xerD,b2894
EG11080,fkpB,b0028
EG12024,yohK,b2142
EG11284,fabZ,b0180
G7368,yfjQ,b2633
G0-8903,C0465,
EG12281,yiaM,b3577
G6492,pqiC,b0952
G7602,higB,b3083
EG10287,fecB,b4290
EG10426,helD,b0962
EG12734,uxaA,b3091
EG10848,rhsC,b0700
EG11610,evgS,b2370
G7346,yfhL,b2562
EG10277,fabH,b1091
G7367,yfjP,b2632
G7149,b2191,b2191
G0-9609,rttR,b4425
EG10640,narI,b1227
G7261,yfeS,b2420
EG11562,fixA,b0041
G6992,yoaA,b1808
EG11070,dsbC,b2893
EG11895,yeeE,b2013
EG10276,accC,b3256
G7366,rnlB,b2631
G6179,b0309,b0309
G6968,mipA,b1782
G6474,ycbK,b0926
EG11255,rsfS,b0637
EG10286,fecA,b4291
G6383,nei,b0714
EG11057,umuD,b1183
EG12522,garD,b3128
G7343,yphG,b2549
EG10274,fabB,b2323
G7365,rnlA,b2630
G0-8898,C0299,
G0-9582,hokE,b4415
G6779,ddpC,b1485
G7203,yfcO,b2332
G6251,atl,b0454
EG10985,surA,b0053
EG11671,atoE,b2223
EG10273,fabA,b0954
G7364,yfjM,b2629
G6748,,b1437
EG12276,xylH,b3568
G6472,ycaR,b0917
EG11087,secM,b0097
EG10113,bfr,b3336
EG12717,mug,b3068
EG12419,gatY,b2096
EG10712,yjdN,b4107
EG11608,clsA,b1249
G7339,yphC,b2545
EG10247,acpS,b2563
G7363,abpA,b2628
G6850,clcB,b1592
G6089,b0100,b0100
G0-16680,gadF,b4718
EG10635,nagE,b0679
G7200,yfcL,b2325
EG11871,gph,b3385
EG10758,ppiB,b0525
EG11536,yidE,b3685
EG10217,accD,b2316
G7362,abpB,b2627
G0-8894,tp2,
G6665,mppA,b1329
G6471,ycaQ,b0916
EG11001,thrS,b1719
G7883,tabA,b4252
EG11619,mfd,b1114
EG11056,umuC,b1184
G7329,csiE,b2535
EG12417,gatD,b2091
G7361,yfjJ,b2626
EG12331,clcA,b0155
G8203,,b0701
G0-16677,sokE,b4700
G6764,ansP,b1453
G7180,yfbN,b2273
EG11296,radA,b4389
EG10757,ppiA,b3363
EG11466,rarD,b3819
G7360,yfjI,b2625
G6687,b1364,b1364
EG12268,yhjX,b3547
G6460,ybjX,b0877
EG10335,frr,b0172
G7741,yrfF,b3398
EG11281,mutL,b4170
EG10434,hemY,b3802
EG11606,kch,b1250
G7328,yfhR,b2534
EG12399,dhaM,b1198
G7359,yfjH,b2623
G7814,ompL,b3875
G0-9961,tisA,b4617
G0-16662,rirA,
EG10629,emrE,b0543
G7169,arnD,b2256
EG10372,gdhA,b1761
EG11222,alkA,b2068
EG10689,pcm,b2743
G7873,ytfL,b4218
G7280,yffS,b2450
G0-10597,ryfB,b4607
G6662,mpaA,b1326
G6454,ybjT,b0869
G7836,epmB,b4146
G7314,pdeF,b2503
EG11193,dinD,b3645
EG10984,sulA,b0958
EG12296,gpmM,b3612
G7318,yfgJ,b2510
G6551,clsC,b1046
G7279,yffR,b2449
G6762,yncD,b1451
G7818,,b3975
G0-16636,3'ETS<sup><i>leuZ</i></sup>,
G6754,ydcV,b1443
G7156,yfaT,b2229
G6455,ltaE,b0870
EG11068,vsr,b1960
EG10645,narW,b1466
G7658,mlaB,b3191
G6406,clsB,b0789
G7278,yffQ,b2448
G6516,ycdF,b1005
EG12266,yhjV,b3539
G6451,ybjQ,b0866
G7827,dcuS,b4125
G7061,zinT,b1973
EG11058,ung,b2580
EG12292,aldB,b3588
EG10216,dedA,b2317
EG11573,thiP,b0067
G7315,yfgG,b2504
G0-9662,gnsA,b4517
G7277,yffP,b2447
G6700,ompN,b1377
G0-8911,C0664,
G0-16635,ryeG,
EG10617,mtr,b3161
G7152,yfaP,b2225
EG10946,serC,b0907
EG10986,tag,b3549
EG10641,narJ,b1226
G7406,ygaH,b2683
EG11674,ygiH,b3059
G7276,yffO,b2446
G7561,,b3004
G6621,ldcA,b1192
G6434,dgcI,b0834
G7350,patZ,b2584
G6784,dosC,b1490
EG10925,ruvC,b1863
EG10976,ssb,b4059
EG12287,sgbE,b3583
G7269,ypeA,b2434
EG11530,fadD,b1805
G7275,yffN,b2445
G6657,ompG,b1319
G6336,,b0609
G0-16601,micL,b4717
G6753,ydcU,b1442
G7117,yegP,b2080
EG10945,serB,b4388
EG10834,recR,b0472
EG10485,hypC,b2728
G7405,ygaZ,b2682
EG11437,plsX,b1090
G7274,yffM,b2444
G0-8906,tpke70,
EG12249,yhjE,b3523
G6433,pdeI,b0833
G7345,glrK,b2556
G6783,dosP,b1489
EG10833,recQ,b3822
EG12286,sgbU,b3582
EG10047,apaG,b0050
EG11566,yaaU,b0045
G7268,yfeZ,b2433
G6250,ybaY,b0453
G7273,yffL,b2443
G6531,pgaA,b1024
G7353,,b2596
G0-10738,nc1,
EG10615,mtlA,b3599
G7111,yegK,b2072
EG10944,serA,b2913
EG10832,recO,b2565
EG10484,hypB,b2727
G6674,ydaN,b1342
G6554,yceJ,b1057
G7272,intZ,b2442
G6221,ykiB,b0370
G6452,amiD,b0867
G6426,ybiW,b0823
G7211,sixA,b2340
G6749,hicB,b1438
EG10828,recF,b3700
EG10831,recN,b2616
EG12284,lyxK,b3580
G7256,yfeN,b2408
EG12061,napB,b2203
G7232,yfdT,b2363
G6370,chiP,b0681
G0-8900,C0343,
G0-10737,esrE,b4707
G6744,ydcO,b1433
G7035,yecR,b1904
EG10193,cysM,b2421
EG10736,phr,b0708
EG10473,hyaF,b0977
G6193,yahN,b0328
EG12060,napC,b2202
G7231,yfdS,b2362
G7034,,b1903
EG12241,mdtF,b3514
G6413,ybiX,b0804
G7056,hprS,b1968
G6639,pdeR,b1285
EG10627,mutY,b2961
EG12279,yiaK,b3575
EG11561,caiT,b0040
G7252,ypeC,b2390
EG11945,nrfB,b4071
G7230,yfdR,b2361
EG11364,bglH,b3720
G6090,b0105,b0105
G0-10706,,
EG10613,msbA,b0914
G7025,yecM,b1875
EG10192,cysK,b2414
EG10625,mutS,b2733
EG10472,hyaE,b0976
EG11988,yehB,b2109
EG11781,nrfA,b4070
G7229,yfdQ,b2360
G0-8896,C0067,
EG12440,mpl,b4233
G6405,ybhN,b0788
G6344,citC,b0618
G6570,bhsA,b1112
EG10624,mutH,b2831
EG10823,recA,b2699
EG12272,ghrB,b3553
G7240,yfdY,b2377
EG10172,cybB,b1418
G7228,yfdP,b2359
EG11124,ompW,b1256
G6690,,b1367
G0-10705,,
G6666,ynaI,b1330
G7015,yobB,b1843
EG10187,cysE,b3607
EG10534,ligA,b2411
EG10461,htpG,b0473
EG11568,kefF,b0046
G7401,nrdH,b2673
G7227,yfdO,b2358
G14,ackB,
EG12236,arsB,b3502
G6399,ybhH,b0769
G6318,cusS,b0570
G6447,ybjN,b0853
EG10329,mutM,b3635
EG12253,kdgK,b3526
EG11555,yaaJ,b0007
G7217,yfdC,b2347
EG12688,grxB,b1064
G7226,yfdN,b2357
EG10729,phoE,b0241
G0-8869,sraF,b4448
G0-10704,,
EG10610,mreD,b3249
G7012,yebY,b1839
EG11271,pheL,b2598
EG10037,alkB,b2212
EG10455,skp,b0178
EG11338,msyB,b1051
EG12294,grxC,b3610
G7225,yfdM,b2356
EG12183,ampG,b0433
G6379,ybgI,b0710
EG12658,qseC,b3026
G6396,acrZ,b0762
G6407,ybhP,b0790
EG10747,polB,b0060
EG12245,treF,b3519
G7215,yfdF,b2345
EG12181,grxD,b1654
G7224,yfdL,b2355
EG10671,ompF,b0929
G0-10703,,
G6650,ycjP,b1312
G7001,yebO,b1825
EG10079,aroG,b0754
EG11915,nfi,b3998
EG10284,fdhE,b3891
EG10657,nlpA,b3661
EG11887,trxC,b2582
G7223,yfdK,b2354
EG12232,dtpB,b3496
G6363,ybeZ,b0660
EG12385,rcsD,b2216
G6321,cusF,b0573
EG11336,endA,b2945
EG12152,idnK,b4268
EG11541,kup,b3747
G7196,yfcH,b2304
EG11031,trxA,b3781
G7221,yfdI,b2352
EG10670,ompC,b2215
G0-10702,,
EG10607,mrdB,b0634
G6994,yoaC,b1810
EG11039,tyrA,b2600
EG11098,xseB,b0422
EG10243,dnaQ,b0215
EG10417,grxA,b0849
G7220,yfdH,b2351
EG12015,pbpG,b2134
G6355,ybeU,b0648
EG12007,btsS,b2126
G6167,ykgM,b0296
EG11094,sbcD,b0398
EG10533,lexA,b4043
EG12133,ucpA,b2426
G7191,yfcD,b2299
EG10275,accB,b3255
G7219,yfdG,b2350
G7921,nanC,b4311
G0-10701,och5,
G6649,ycjO,b1311
G6979,yoaF,b1793
EG10707,pheA,b2599
EG11072,xseA,b2509
EG10240,dnaJ,b0015
EG50003,acpP,b1094
G7218,intS,b2349
EG12231,uspB,b3494
G6330,ybdM,b0601
EG11211,epmA,b4155
G0-10655,yqcG,b4682
EG10927,sbcC,b0397
EG12013,bglX,b2132
EG11499,yhbE,b3184
G7182,yfbP,b2275
EG11095,acpH,b0404
G7119,ogrK,b2082
G6543,csgG,b1037
G0-10700,,
EG10601,motA,b1890
G6978,yeaO,b1792
EG11274,trpL,b1265
EG10926,sbcB,b2011
EG10157,clpB,b2592
G7101,wcaD,b2056
EG11893,dacD,b2010
G6324,ybdF,b0579
EG11132,ppsR,b1703
EG12830,ybaM,b0466
EG10830,recJ,b2892
G7509,ygfX,b2896
G7181,yfbO,b2274
EG11957,alsE,b4085
G7086,yeeW,b2006
G0-10699,sdsN,b4719
G6643,puuP,b1296
G6955,ynjH,b1760
EG11028,trpE,b1264
EG10826,recD,b2819
EG10090,aslB,b3800
G7085,cbtA,b2005
EG12230,pitA,b3493
G6289,ylbF,b0520
EG10443,hipA,b1507
EG12204,cspC,b1823
EG10825,recC,b2822
EG11491,dinF,b4044
G7179,yfbM,b2272
EG11956,alsK,b4084
G7084,cbeA,b2004
G0-10698,,
EG10598,minE,b1174
G6938,ves,b1742
EG11027,trpD,b1263
EG10824,recB,b2820
G7539,pppA,b2972
G7106,wzb,b2061
G7083,yeeT,b2003
EG11823,amiA,b2435
G6271,ylbH,b0499
EG10387,glnL,b3869
EG11390,uspA,b3495
EG10575,mcrC,b4345
G6798,lsrK,b1511
EG11868,rhaB,b3904
G7178,yfbL,b2271
G7104,wcaA,b2059
G7082,yeeS,b2002
G7833,yjeH,b4141
G0-10694,arrS,b4704
G6622,emtA,b1193
G6929,ydiZ,b1724
EG11026,trpC,b1262
EG10574,mcrB,b4346
EG12143,napD,b2207
G7103,wcaB,b2058
G7081,yeeR,b2001
EG12220,yhhT,b3474
G6264,ybbJ,b0488
EG10026,aceK,b4016
EG11297,dsbA,b3860
EG10459,hsdR,b4350
EG11867,rhaA,b3903
EG11486,wzxE,b3792
G7174,elaA,b2267
G7102,wcaC,b2057
G7080,flu,b2000
G7503,ghxQ,b4464
G0-10624,insJK,
EG10597,minD,b1175
G6928,ydiY,b1722
EG11025,trpB,b1261
G6954,nudG,b1759
G7925,iadA,b4328
G7100,wcaE,b2055
G7079,yeeP,b1999
EG11363,amiB,b4169
G6258,ybaP,b0482
G812,nrdG,b4237
EG11256,iraP,b0382
EG11334,ligB,b3647
G0-10634,shoB,b4687
EG11866,rhaD,b3902
G7153,yfaQ,b2226
G7099,wcaF,b2054
G6837,intQ,b1579
G7404,ygaY_2,b2681
G0-10471,yifL,b4558
G6620,cvrA,b1191
G6903,fumD,b1675
EG11024,trpA,b1260
G7682,degQ,b3234
G7098,wcaJ,b2047
G6836,insD-7,b1578
EG12219,yhhS,b3473
G6252,pdeB,b0457
G7953,yjjW,b4379
EG11100,ybaB,b0471
EG11848,yihV,b3883
EG11479,tatC,b3839
G7144,yeiS,b2145
G7096,wcaK,b2045
G6835,ydfX,b1568
G7235,yfdV,b2372
G0-10470,yidD,b4557
EG10594,mglC,b2148
G6900,ydhW,b1672
EG10080,aroH,b1704
G7176,elaD,b2269
G7680,zapE,b3232
G7095,wcaL,b2044
G6834,ydfW,b1567
EG11358,murA,b3189
G6240,yajQ,b0426
G7313,hda,b2496
EG11083,rapA,b0059
G0-10633,ibsA,b4667
EG11846,yihT,b3881
G7134,yegX,b2102
G7094,wcaM,b2043
G6833,flxA,b1566
G6934,tcyP,b1729
G0-10448,ydaF,b4527
G6575,lolE,b1118
G6860,ydgH,b1604
EG11269,hisL,b2018
G6493,ycbZ,b0955
G7424,ftsB,b2748
EG11790,wcaI,b2050
G6832,ydfV,b1565
EG12217,yhhQ,b3471
G6230,yaiI,b0387
G6905,sufE,b1679
EG10608,mreB,b3251
G7133,yegW,b2101
EG11845,yihS,b3880
EG11471,bioP,b3827
G7132,yegV,b2100
EG11983,wbbI,b2034
G6831,ydfU,b1560
G6142,yagG,b0270
G0-10440,ybfQ,b4514
EG10578,melB,b4120
G6844,ynfD,b1586
EG10451,hisI,b2026
G6673,dgcM,b1341
G6463,clpS,b0881
G6936,cedA,b1731
G7662,kdsD,b3197
G6830,ydfT,b1559
EG11205,murB,b3972
G6186,yahG,b0321
G6550,ymdB,b1045
G6602,bluR,b1162
G0-10632,ibsB,b4668
EG11827,rpiB,b4090
G7131,yegU,b2099
G7590,rfaE,b3052
G6829,essQ,b1556
EG13174,yqcE,b2775
G0-10433,insX,b4505
G6573,lolC,b1116
G6843,ynfC,b1585
EG10450,hisH,b2023
EG12428,rhoL,b3782
EG12310,pepB,b2523
G6486,zapC,b0946
G6106,lpcA,b0222
G6828,ydfR,b1555
EG12215,zntA,b3469
G6180,ykgH,b0310
G6427,ybiY,b0824
EG11014,topB,b1763
EG11729,yieL,b3719
EG11469,rhtB,b3824
G7122,yegR,b2085
EG12267,eptB,b3546
G6827,rrrQ,b1554
EG12283,yiaO,b3579
EG12875,ybhC,b0772
EG10569,manZ,b1819
G6841,ynfB,b1583
EG10449,hisG,b2019
EG11013,topA,b1274
EG11920,pepE,b4021
G0-10261,ymgF,b4520
EG11736,gmhB,b0200
G6826,rzpQ,b1553
EG11204,murI,b3967
G6108,yafK,b0224
G6116,yafN,b0232
EG10899,rpoZ,b3649
G0-10631,ibsC,b4665
EG11708,glvG,b3681
G7118,yegQ,b2081
EG10973,gutQ,b2708
G6825,cspI,b1552
EG11919,yjbB,b4020
EG12859,opgD,b1424
G6565,lpoB,b1105
G6809,yneG,b1523
EG10448,hisF,b2025
EG10895,rpoC,b3988
EG11782,smpB,b2620
EG12878,zapA,b2910
EG10838,rfaD,b3619
G6824,ynfN,b1551
EG12178,dsbD,b4136
G6098,yaeQ,b0190
G0-10473,topAI,b4566
EG10894,rpoB,b3987
EG11698,galM,b0756
EG11468,rhtC,b3823
G7110,yegJ,b2071
EG10519,kdsB,b0918
G6823,gnsB,b1550
EG11724,adeP,b3714
EG12850,yfaL,b2233
EG10568,manY,b1818
G6742,ydcL,b1431
EG10447,hisD,b2020
EG10893,rpoA,b3295
EG11549,pepT,b1127
EG12855,matP,b0956
EG10518,kdsA,b1215
G6822,ydfO,b1549
EG10760,prc,b1830
G6082,yaaW,b0011
EG12854,cpoB,b0742
EG10667,nusG,b3982
G0-10630,ibsD,b4664
EG11402,treC,b4239
G7089,yeeZ,b2016
G7170,arnT,b2257
G6821,ydfN,b1547
EG11639,eamA,b1533
EG12705,yggN,b2958
G6561,murJ,b1069
G6738,ydcJ,b1423
EG10446,hisC,b2021
EG10666,nusB,b0416
EG11481,tatD,b4483
EG12371,nlpI,b3163
G7167,arnC,b2254
G6820,tfaQ,b1546
EG12169,ccmD,b2198
G0-9541,yjdP,b4487
EG12314,yacG,b0101
EG10424,gyrB,b3699
EG11288,mak,b0394
EG11463,corA,b3816
G7078,yoeA_2,b1998
EG12180,pagP,b0622
G6819,pinQ,b1545
EG11159,argO,b2923
EG12444,ycfJ,b1110
EG10567,manX,b1817
G6705,ydbL,b1383
EG10445,hisB,b2022
EG10423,gyrA,b2231
EG11112,aat,b0885
EG12313,zapD,b0102
G7663,kdsC,b3198
